x_val,y_val,data_channel
91,75,84
92,0,147
92,1,144
92,2,125
92,3,84
92,4,118
92,5,113
92,6,116
92,7,161
92,8,207
92,9,84
92,10,98
92,11,84
92,12,188
92,13,113
92,14,134
92,15,128
92,16,121
92,17,123
92,18,121
92,19,160
92,20,84
92,21,119
92,22,170
92,23,84
92,24,129
92,25,199
92,26,137
92,27,84
92,28,182
92,29,112
92,30,201
92,31,112
92,32,129
92,33,141
92,34,170
92,35,109
92,36,125
92,37,119
92,38,121
92,39,115
92,40,131
92,41,100
92,42,89
92,43,84
92,44,128
92,45,84
92,46,84
92,47,84
92,48,84
92,49,87
92,50,160
92,51,84
92,52,139
92,53,119
92,54,104
92,55,128
92,56,86
92,57,132
92,58,95
92,59,128
92,60,84
92,61,96
92,62,84
92,63,84
92,64,109
92,65,145
92,66,84
92,67,84
92,68,98
92,69,84
92,70,168
92,71,84
92,72,110
92,73,162
92,74,113
92,75,84
93,0,132
93,1,109
93,2,109
93,3,100
93,4,84
93,5,90
93,6,84
93,7,112
93,8,187
93,9,104
93,10,105
93,11,96
93,12,208
93,13,86
93,14,174
93,15,101
93,16,103
93,17,103
93,18,92
93,19,161
93,20,137
93,21,84
93,22,182
93,23,141
93,24,154
93,25,208
93,26,119
93,27,90
93,28,152
93,29,128
93,30,196
93,31,170
93,32,152
93,33,116
93,34,95
93,35,138
93,36,141
93,37,103
93,38,162
93,39,125
93,40,118
93,41,100
93,42,84
93,43,109
93,44,134
93,45,116
93,46,84
93,47,84
93,48,92
93,49,127
93,50,180
93,51,109
93,52,132
93,53,92
93,54,137
93,55,103
93,56,84
93,57,112
93,58,147
93,59,94
93,60,84
93,61,107
93,62,178
93,63,119
93,64,113
93,65,153
93,66,107
93,67,86
93,68,107
93,69,96
93,70,187
93,71,84
93,72,129
93,73,147
93,74,84
93,75,129
94,0,134
94,1,84
94,2,129
94,3,100
94,4,96
94,5,84
94,6,115
94,7,176
94,8,192
94,9,121
94,10,84
94,11,156
94,12,176
94,13,118
94,14,162
94,15,84
94,16,94
94,17,105
94,18,104
94,19,153
94,20,84
94,21,84
94,22,189
94,23,90
94,24,149
94,25,202
94,26,134
94,27,139
94,28,167
94,29,118
94,30,165
94,31,188
94,32,135
94,33,94
94,34,172
94,35,131
94,36,158
94,37,129
94,38,182
94,39,84
94,40,134
94,41,84
94,42,84
94,43,90
94,44,127
94,45,110
94,46,92
94,47,110
94,48,84
94,49,137
94,50,165
94,51,101
94,52,121
94,53,84
94,54,127
94,55,104
94,56,103
94,57,84
94,58,144
94,59,105
94,60,84
94,61,128
94,62,170
94,63,109
94,64,89
94,65,112
94,66,98
94,67,122
94,68,98
94,69,104
94,70,154
94,71,84
94,72,103
94,73,132
94,74,115
94,75,113
95,0,96
95,1,84
95,2,84
95,3,95
95,4,129
95,5,101
95,6,132
95,7,194
95,8,167
95,9,87
95,10,92
95,11,165
95,12,190
95,13,122
95,14,119
95,15,129
95,16,90
95,17,96
95,18,118
95,19,162
95,20,96
95,21,104
95,22,154
95,23,84
95,24,161
95,25,204
95,26,176
95,27,115
95,28,176
95,29,84
95,30,181
95,31,185
95,32,103
95,33,109
95,34,181
95,35,89
95,36,105
95,37,84
95,38,167
95,39,127
95,40,112
95,41,101
95,42,89
95,43,84
95,44,163
95,45,101
95,46,84
95,47,84
95,48,84
95,49,144
95,50,165
95,51,104
95,52,154
95,53,127
95,54,161
95,55,104
95,56,84
95,57,107
95,58,202
95,59,110
95,60,92
95,61,100
95,62,199
95,63,112
95,64,84
95,65,127
95,66,90
95,67,84
95,68,105
95,69,101
95,70,192
95,71,128
95,72,137
95,73,135
95,74,119
95,75,84
96,0,139
96,1,95
96,2,101
96,3,113
96,4,125
96,5,107
96,6,103
96,7,183
96,8,210
96,9,121
96,10,127
96,11,152
96,12,182
96,13,107
96,14,170
96,15,84
96,16,84
96,17,104
96,18,84
96,19,181
96,20,113
96,21,109
96,22,165
96,23,104
96,24,94
96,25,196
96,26,179
96,27,107
96,28,168
96,29,128
96,30,190
96,31,185
96,32,121
96,33,84
96,34,162
96,35,84
96,36,141
96,37,101
96,38,115
96,39,121
96,40,90
96,41,113
96,42,98
96,43,90
96,44,113
96,45,92
96,46,101
96,47,98
96,48,94
96,49,100
96,50,180
96,51,107
96,52,127
96,53,100
96,54,142
96,55,84
96,56,98
96,57,107
96,58,186
96,59,104
96,60,100
96,61,105
96,62,178
96,63,84
96,64,104
96,65,147
96,66,84
96,67,115
96,68,84
96,69,98
96,70,186
96,71,94
96,72,84
96,73,132
96,74,98
96,75,94
97,0,116
97,1,96
97,2,112
97,3,142
97,4,141
97,5,84
97,6,125
97,7,171
97,8,150
97,9,84
97,10,84
97,11,170
97,12,170
97,13,84
97,14,176
97,15,109
97,16,119
97,17,141
97,18,119
97,19,174
97,20,138
97,21,96
97,22,191
97,23,110
97,24,141
97,25,190
97,26,156
97,27,132
97,28,183
97,29,122
97,30,217
97,31,188
97,32,128
97,33,84
97,34,189
97,35,84
97,36,157
97,37,118
97,38,84
97,39,95
97,40,84
97,41,122
97,42,84
97,43,84
97,44,141
97,45,84
97,46,98
97,47,110
97,48,96
97,49,84
97,50,174
97,51,90
97,52,163
97,53,84
97,54,84
97,55,100
97,56,89
97,57,84
97,58,181
97,59,139
97,60,123
97,61,98
97,62,162
97,63,84
97,64,89
97,65,115
97,66,95
97,67,84
97,68,84
97,69,84
97,70,147
97,71,115
97,72,110
97,73,153
97,74,116
97,75,92
98,0,125
98,1,105
98,2,137
98,3,145
98,4,132
98,5,87
98,6,125
98,7,199
98,8,203
98,9,96
98,10,104
98,11,153
98,12,161
98,13,84
98,14,167
98,15,109
98,16,100
98,17,110
98,18,84
98,19,176
98,20,122
98,21,84
98,22,178
98,23,84
98,24,153
98,25,192
98,26,152
98,27,125
98,28,170
98,29,123
98,30,220
98,31,199
98,32,153
98,33,84
98,34,193
98,35,95
98,36,158
98,37,92
98,38,84
98,39,84
98,40,128
98,41,135
98,42,92
98,43,104
98,44,167
98,45,84
98,46,84
98,47,84
98,48,110
98,49,84
98,50,172
98,51,84
98,52,156
98,53,84
98,54,139
98,55,98
98,56,112
98,57,84
98,58,162
98,59,125
98,60,123
98,61,87
98,62,180
98,63,84
98,64,118
98,65,122
98,66,104
98,67,84
98,68,95
98,69,84
98,70,178
98,71,122
98,72,113
98,73,123
98,74,105
98,75,107
99,0,105
99,1,112
99,2,129
99,3,113
99,4,100
99,5,84
99,6,122
99,7,202
99,8,183
99,9,84
99,10,84
99,11,109
99,12,166
99,13,135
99,14,196
99,15,84
99,16,84
99,17,90
99,18,110
99,19,167
99,20,125
99,21,95
99,22,167
99,23,115
99,24,157
99,25,153
99,26,141
99,27,96
99,28,157
99,29,84
99,30,202
99,31,186
99,32,135
99,33,122
99,34,134
99,35,131
99,36,152
99,37,137
99,38,176
99,39,84
99,40,139
99,41,87
99,42,84
99,43,105
99,44,98
99,45,119
99,46,101
99,47,104
99,48,90
99,49,131
99,50,179
99,51,103
99,52,171
99,53,84
99,54,141
99,55,100
99,56,137
99,57,122
99,58,179
99,59,94
99,60,84
99,61,103
99,62,89
99,63,84
99,64,122
99,65,84
99,66,84
99,67,86
99,68,84
99,69,84
99,70,149
99,71,84
99,72,113
99,73,152
99,74,132
99,75,89
100,0,90
100,1,103
100,2,125
100,3,84
100,4,84
100,5,90
100,6,113
100,7,202
100,8,191
100,9,96
100,10,105
100,11,107
100,12,152
100,13,121
100,14,174
100,15,123
100,16,90
100,17,145
100,18,107
100,19,160
100,20,139
100,21,84
100,22,188
100,23,119
100,24,154
100,25,207
100,26,160
100,27,94
100,28,182
100,29,103
100,30,207
100,31,192
100,32,139
100,33,98
100,34,182
100,35,110
100,36,179
100,37,84
100,38,178
100,39,84
100,40,121
100,41,84
100,42,89
100,43,98
100,44,154
100,45,84
100,46,107
100,47,96
100,48,84
100,49,115
100,50,152
100,51,112
100,52,129
100,53,107
100,54,137
100,55,113
100,56,116
100,57,95
100,58,181
100,59,89
100,60,96
100,61,112
100,62,197
100,63,118
100,64,84
100,65,127
100,66,125
100,67,84
100,68,115
100,69,115
100,70,190
100,71,113
100,72,84
100,73,152
100,74,110
100,75,84
101,0,94
101,1,100
101,2,134
101,3,115
101,4,84
101,5,110
101,6,109
101,7,168
101,8,186
101,9,95
101,10,84
101,11,157
101,12,208
101,13,112
101,14,119
101,15,113
101,16,92
101,17,100
101,18,100
101,19,199
101,20,95
101,21,92
101,22,171
101,23,84
101,24,150
101,25,193
101,26,160
101,27,125
101,28,194
101,29,116
101,30,215
101,31,142
101,32,135
101,33,104
101,34,172
101,35,121
101,36,149
101,37,129
101,38,141
101,39,128
101,40,150
101,41,100
101,42,84
101,43,84
101,44,145
101,45,113
101,46,84
101,47,84
101,48,118
101,49,139
101,50,174
101,51,84
101,52,137
101,53,100
101,54,156
101,55,84
101,56,84
101,57,84
101,58,165
101,59,84
101,60,107
101,61,122
101,62,171
101,63,84
101,64,107
101,65,127
101,66,96
101,67,84
101,68,105
101,69,86
101,70,165
101,71,115
101,72,95
101,73,84
101,74,84
101,75,84
102,0,115
102,1,116
102,2,94
102,3,145
102,4,98
102,5,110
102,6,84
102,7,196
102,8,209
102,9,119
102,10,113
102,11,86
102,12,185
102,13,112
102,14,188
102,15,118
102,16,105
102,17,119
102,18,116
102,19,163
102,20,100
102,21,103
102,22,172
102,23,95
102,24,142
102,25,206
102,26,129
102,27,105
102,28,181
102,29,121
102,30,215
102,31,189
102,32,153
102,33,107
102,34,167
102,35,131
102,36,153
102,37,132
102,38,153
102,39,105
102,40,105
102,41,115
102,42,84
102,43,95
102,44,170
102,45,84
102,46,84
102,47,109
102,48,115
102,49,100
102,50,190
102,51,104
102,52,161
102,53,110
102,54,141
102,55,119
102,56,112
102,57,109
102,58,165
102,59,125
102,60,105
102,61,84
102,62,176
102,63,84
102,64,132
102,65,150
102,66,84
102,67,89
102,68,84
102,69,105
102,70,157
102,71,95
102,72,116
102,73,116
102,74,112
102,75,87
103,0,104
103,1,95
103,2,86
103,3,134
103,4,84
103,5,129
103,6,84
103,7,197
103,8,170
103,9,98
103,10,121
103,11,168
103,12,200
103,13,98
103,14,145
103,15,127
103,16,90
103,17,121
103,18,119
103,19,193
103,20,90
103,21,116
103,22,162
103,23,84
103,24,142
103,25,204
103,26,92
103,27,89
103,28,147
103,29,103
103,30,212
103,31,186
103,32,98
103,33,125
103,34,170
103,35,131
103,36,139
103,37,129
103,38,135
103,39,84
103,40,156
103,41,94
103,42,118
103,43,84
103,44,135
103,45,84
103,46,118
103,47,115
103,48,84
103,49,153
103,50,206
103,51,123
103,52,168
103,53,90
103,54,110
103,55,84
103,56,92
103,57,96
103,58,171
103,59,84
103,60,95
103,61,104
103,62,180
103,63,84
103,64,122
103,65,165
103,66,84
103,67,84
103,68,125
103,69,84
103,70,194
103,71,84
103,72,115
103,73,161
103,74,90
103,75,96
104,0,100
104,1,121
104,2,123
104,3,86
104,4,113
104,5,95
104,6,86
104,7,206
104,8,209
104,9,84
104,10,116
104,11,147
104,12,195
104,13,95
104,14,182
104,15,87
104,16,84
104,17,84
104,18,105
104,19,197
104,20,92
104,21,113
104,22,192
104,23,96
104,24,87
104,25,193
104,26,160
104,27,84
104,28,174
104,29,138
104,30,220
104,31,166
104,32,145
104,33,84
104,34,116
104,35,112
104,36,158
104,37,104
104,38,112
104,39,98
104,40,129
104,41,110
104,42,84
104,43,96
104,44,125
104,45,113
104,46,103
104,47,89
104,48,113
104,49,152
104,50,196
104,51,84
104,52,122
104,53,84
104,54,147
104,55,95
104,56,131
104,57,84
104,58,190
104,59,101
104,60,131
104,61,98
104,62,158
104,63,86
104,64,107
104,65,147
104,66,84
104,67,101
104,68,107
104,69,84
104,70,188
104,71,84
104,72,107
104,73,154
104,74,109
104,75,84
105,0,118
105,1,94
105,2,89
105,3,116
105,4,125
105,5,92
105,6,84
105,7,186
105,8,186
105,9,84
105,10,103
105,11,142
105,12,167
105,13,119
105,14,194
105,15,92
105,16,94
105,17,100
105,18,84
105,19,160
105,20,84
105,21,87
105,22,190
105,23,84
105,24,134
105,25,212
105,26,170
105,27,86
105,28,197
105,29,84
105,30,215
105,31,153
105,32,90
105,33,127
105,34,176
105,35,142
105,36,142
105,37,138
105,38,147
105,39,84
105,40,145
105,41,105
105,42,107
105,43,100
105,44,84
105,45,125
105,46,103
105,47,96
105,48,96
105,49,129
105,50,183
105,51,84
105,52,125
105,53,119
105,54,127
105,55,105
105,56,84
105,57,141
105,58,174
105,59,122
105,60,100
105,61,101
105,62,182
105,63,109
105,64,84
105,65,168
105,66,90
105,67,116
105,68,104
105,69,84
105,70,194
105,71,86
105,72,96
105,73,153
105,74,84
105,75,84
106,0,110
106,1,112
106,2,84
106,3,125
106,4,118
106,5,98
106,6,92
106,7,190
106,8,212
106,9,105
106,10,86
106,11,160
106,12,121
106,13,84
106,14,185
106,15,84
106,16,122
106,17,115
106,18,112
106,19,196
106,20,101
106,21,94
106,22,196
106,23,84
106,24,145
106,25,193
106,26,161
106,27,84
106,28,193
106,29,123
106,30,210
106,31,142
106,32,132
106,33,129
106,34,161
106,35,116
106,36,153
106,37,123
106,38,145
106,39,112
106,40,137
106,41,95
106,42,96
106,43,110
106,44,84
106,45,113
106,46,84
106,47,84
106,48,98
106,49,127
106,50,180
106,51,107
106,52,139
106,53,84
106,54,121
106,55,84
106,56,84
106,57,134
106,58,138
106,59,122
106,60,84
106,61,84
106,62,163
106,63,84
106,64,101
106,65,147
106,66,84
106,67,119
106,68,84
106,69,89
106,70,202
106,71,119
106,72,84
106,73,167
106,74,101
106,75,84
107,0,107
107,1,145
107,2,131
107,3,122
107,4,115
107,5,116
107,6,109
107,7,174
107,8,189
107,9,103
107,10,115
107,11,147
107,12,179
107,13,105
107,14,197
107,15,84
107,16,94
107,17,84
107,18,95
107,19,154
107,20,84
107,21,122
107,22,187
107,23,122
107,24,100
107,25,192
107,26,152
107,27,84
107,28,174
107,29,84
107,30,199
107,31,181
107,32,118
107,33,125
107,34,176
107,35,90
107,36,84
107,37,104
107,38,104
107,39,86
107,40,180
107,41,84
107,42,107
107,43,87
107,44,141
107,45,96
107,46,104
107,47,86
107,48,86
107,49,113
107,50,194
107,51,116
107,52,176
107,53,84
107,54,142
107,55,84
107,56,100
107,57,89
107,58,196
107,59,92
107,60,87
107,61,89
107,62,191
107,63,84
107,64,84
107,65,158
107,66,84
107,67,98
107,68,84
107,69,84
107,70,183
107,71,132
107,72,84
107,73,183
107,74,84
107,75,128
108,0,139
108,1,115
108,2,115
108,3,121
108,4,84
108,5,84
108,6,121
108,7,182
108,8,197
108,9,109
108,10,137
108,11,172
108,12,189
108,13,118
108,14,176
108,15,84
108,16,84
108,17,121
108,18,113
108,19,190
108,20,115
108,21,129
108,22,206
108,23,86
108,24,154
108,25,194
108,26,163
108,27,84
108,28,176
108,29,109
108,30,176
108,31,121
108,32,160
108,33,116
108,34,147
108,35,100
108,36,137
108,37,92
108,38,167
108,39,128
108,40,134
108,41,84
108,42,100
108,43,84
108,44,174
108,45,84
108,46,107
108,47,84
108,48,94
108,49,95
108,50,172
108,51,95
108,52,170
108,53,101
108,54,157
108,55,84
108,56,110
108,57,116
108,58,201
108,59,118
108,60,86
108,61,98
108,62,197
108,63,86
108,64,101
108,65,98
108,66,98
108,67,89
108,68,92
108,69,109
108,70,144
108,71,96
108,72,90
108,73,137
108,74,84
108,75,86
109,0,127
109,1,116
109,2,84
109,3,141
109,4,107
109,5,96
109,6,115
109,7,191
109,8,134
109,9,89
109,10,94
109,11,84
109,12,121
109,13,84
109,14,176
109,15,141
109,16,122
109,17,152
109,18,119
109,19,135
109,20,84
109,21,112
109,22,189
109,23,84
109,24,157
109,25,205
109,26,172
109,27,119
109,28,180
109,29,84
109,30,179
109,31,179
109,32,125
109,33,100
109,34,160
109,35,84
109,36,163
109,37,142
109,38,168
109,39,131
109,40,139
109,41,84
109,42,87
109,43,87
109,44,147
109,45,84
109,46,105
109,47,98
109,48,118
109,49,86
109,50,162
109,51,84
109,52,161
109,53,89
109,54,186
109,55,107
109,56,105
109,57,84
109,58,168
109,59,107
109,60,127
109,61,84
109,62,137
109,63,98
109,64,109
109,65,166
109,66,92
109,67,107
109,68,101
109,69,84
109,70,196
109,71,84
109,72,113
109,73,118
109,74,109
109,75,109
110,0,137
110,1,94
110,2,110
110,3,127
110,4,84
110,5,84
110,6,100
110,7,192
110,8,171
110,9,104
110,10,98
110,11,107
110,12,170
110,13,94
110,14,158
110,15,131
110,16,84
110,17,87
110,18,112
110,19,156
110,20,116
110,21,86
110,22,194
110,23,84
110,24,103
110,25,206
110,26,147
110,27,84
110,28,156
110,29,121
110,30,195
110,31,160
110,32,163
110,33,96
110,34,171
110,35,118
110,36,135
110,37,127
110,38,110
110,39,121
110,40,141
110,41,113
110,42,84
110,43,84
110,44,152
110,45,84
110,46,84
110,47,84
110,48,87
110,49,84
110,50,158
110,51,84
110,52,142
110,53,112
110,54,167
110,55,84
110,56,84
110,57,84
110,58,179
110,59,84
110,60,84
110,61,103
110,62,160
110,63,84
110,64,84
110,65,174
110,66,84
110,67,105
110,68,92
110,69,84
110,70,163
110,71,132
110,72,89
110,73,178
110,74,84
110,75,110
111,0,119
111,1,84
111,2,86
111,3,118
111,4,84
111,5,84
111,6,84
111,7,144
111,8,142
111,9,84
111,10,107
111,11,167
111,12,165
111,13,109
111,14,119
111,15,119
111,16,84
111,17,86
111,18,84
111,19,84
111,20,115
111,21,94
111,22,183
111,23,119
111,24,135
111,25,188
111,26,142
111,27,87
111,28,174
111,29,122
111,30,172
111,31,203
111,32,134
111,33,144
111,34,150
111,35,84
111,36,109
111,37,84
111,38,147
111,39,84
111,40,118
111,41,84
111,42,110
111,43,90
111,44,152
111,45,105
111,46,107
111,47,86
111,48,118
111,49,84
111,50,147
111,51,116
111,52,135
111,53,84
111,54,144
111,55,84
111,56,122
111,57,115
111,58,197
111,59,95
111,60,109
111,61,116
111,62,193
111,63,100
111,64,84
111,65,87
111,66,105
111,67,109
111,68,96
111,69,115
111,70,123
111,71,110
111,72,84
111,73,165
111,74,84
111,75,98
112,0,121
112,1,89
112,2,84
112,3,116
112,4,84
112,5,84
112,6,84
112,7,200
112,8,196
112,9,115
112,10,118
112,11,95
112,12,163
112,13,138
112,14,186
112,15,100
112,16,100
112,17,109
112,18,118
112,19,186
112,20,132
112,21,96
112,22,186
112,23,147
112,24,176
112,25,204
112,26,168
112,27,84
112,28,141
112,29,112
112,30,187
112,31,200
112,32,138
112,33,105
112,34,145
112,35,105
112,36,142
112,37,129
112,38,112
112,39,107
112,40,95
112,41,89
112,42,84
112,43,122
112,44,156
112,45,84
112,46,113
112,47,113
112,48,84
112,49,101
112,50,132
112,51,131
112,52,98
112,53,110
112,54,154
112,55,123
112,56,116
112,57,84
112,58,147
112,59,84
112,60,96
112,61,86
112,62,172
112,63,123
112,64,104
112,65,160
112,66,94
112,67,90
112,68,84
112,69,110
112,70,197
112,71,87
112,72,84
112,73,149
112,74,94
112,75,84
113,0,98
113,1,96
113,2,119
113,3,142
113,4,98
113,5,84
113,6,94
113,7,179
113,8,182
113,9,84
113,10,87
113,11,103
113,12,160
113,13,105
113,14,192
113,15,84
113,16,109
113,17,92
113,18,84
113,19,194
113,20,84
113,21,105
113,22,182
113,23,103
113,24,128
113,25,161
113,26,129
113,27,84
113,28,172
113,29,86
113,30,122
113,31,208
113,32,113
113,33,94
113,34,95
113,35,113
113,36,178
113,37,127
113,38,123
113,39,84
113,40,157
113,41,84
113,42,112
113,43,95
113,44,122
113,45,96
113,46,89
113,47,89
113,48,105
113,49,87
113,50,187
113,51,84
113,52,162
113,53,112
113,54,149
113,55,113
113,56,107
113,57,118
113,58,135
113,59,122
113,60,94
113,61,98
113,62,137
113,63,123
113,64,96
113,65,84
113,66,110
113,67,84
113,68,96
113,69,84
113,70,202
113,71,101
113,72,84
113,73,153
113,74,128
113,75,96
114,0,84
114,1,134
114,2,107
114,3,138
114,4,84
114,5,132
114,6,84
114,7,197
114,8,203
114,9,113
114,10,103
114,11,152
114,12,199
114,13,113
114,14,196
114,15,84
114,16,100
114,17,112
114,18,84
114,19,174
114,20,104
114,21,98
114,22,183
114,23,101
114,24,118
114,25,197
114,26,105
114,27,119
114,28,192
114,29,86
114,30,154
114,31,201
114,32,92
114,33,100
114,34,119
114,35,95
114,36,150
114,37,90
114,38,101
114,39,84
114,40,84
114,41,84
114,42,107
114,43,84
114,44,129
114,45,89
114,46,84
114,47,122
114,48,84
114,49,84
114,50,186
114,51,84
114,52,100
114,53,100
114,54,168
114,55,110
114,56,110
114,57,84
114,58,161
114,59,134
114,60,121
114,61,84
114,62,179
114,63,110
114,64,84
114,65,161
114,66,84
114,67,84
114,68,92
114,69,105
114,70,201
114,71,110
114,72,84
114,73,162
114,74,95
114,75,100
115,0,84
115,1,107
115,2,105
115,3,115
115,4,96
115,5,129
115,6,141
115,7,181
115,8,180
115,9,125
115,10,84
115,11,145
115,12,194
115,13,139
115,14,202
115,15,84
115,16,122
115,17,110
115,18,115
115,19,193
115,20,84
115,21,112
115,22,183
115,23,115
115,24,113
115,25,193
115,26,119
115,27,104
115,28,199
115,29,84
115,30,161
115,31,208
115,32,112
115,33,84
115,34,132
115,35,84
115,36,139
115,37,113
115,38,115
115,39,94
115,40,103
115,41,95
115,42,103
115,43,84
115,44,152
115,45,84
115,46,84
115,47,84
115,48,104
115,49,100
115,50,119
115,51,89
115,52,104
115,53,121
115,54,156
115,55,96
115,56,107
115,57,103
115,58,172
115,59,142
115,60,84
115,61,84
115,62,172
115,63,84
115,64,84
115,65,135
115,66,84
115,67,84
115,68,123
115,69,92
115,70,190
115,71,112
115,72,84
115,73,163
115,74,84
115,75,103
116,0,105
116,1,100
116,2,84
116,3,84
116,4,84
116,5,95
116,6,119
116,7,190
116,8,150
116,9,84
116,10,87
116,11,84
116,12,180
116,13,84
116,14,157
116,15,84
116,16,125
116,17,119
116,18,96
116,19,153
116,20,134
116,21,84
116,22,183
116,23,84
116,24,182
116,25,196
116,26,144
116,27,119
116,28,185
116,29,86
116,30,168
116,31,189
116,32,135
116,33,118
116,34,103
116,35,84
116,36,153
116,37,128
116,38,172
116,39,121
116,40,122
116,41,119
116,42,84
116,43,86
116,44,166
116,45,86
116,46,118
116,47,84
116,48,95
116,49,119
116,50,179
116,51,84
116,52,137
116,53,84
116,54,131
116,55,94
116,56,101
116,57,123
116,58,172
116,59,84
116,60,123
116,61,121
116,62,189
116,63,84
116,64,116
116,65,84
116,66,100
116,67,84
116,68,107
116,69,84
116,70,170
116,71,110
116,72,84
116,73,132
116,74,103
116,75,84
117,0,86
117,1,118
117,2,84
117,3,125
117,4,94
117,5,110
117,6,125
117,7,171
117,8,174
117,9,84
117,10,100
117,11,166
117,12,144
117,13,84
117,14,183
117,15,84
117,16,84
117,17,107
117,18,128
117,19,178
117,20,84
117,21,94
117,22,142
117,23,112
117,24,176
117,25,193
117,26,158
117,27,113
117,28,182
117,29,103
117,30,158
117,31,204
117,32,87
117,33,84
117,34,152
117,35,137
117,36,98
117,37,132
117,38,170
117,39,113
117,40,156
117,41,84
117,42,113
117,43,84
117,44,147
117,45,84
117,46,84
117,47,113
117,48,95
117,49,112
117,50,176
117,51,112
117,52,153
117,53,129
117,54,127
117,55,135
117,56,84
117,57,103
117,58,179
117,59,84
117,60,135
117,61,115
117,62,157
117,63,95
117,64,96
117,65,166
117,66,84
117,67,84
117,68,84
117,69,105
117,70,188
117,71,84
117,72,115
117,73,171
117,74,84
117,75,96
118,0,84
118,1,84
118,2,84
118,3,118
118,4,96
118,5,115
118,6,109
118,7,187
118,8,168
118,9,95
118,10,96
118,11,176
118,12,166
118,13,107
118,14,167
118,15,100
118,16,132
118,17,86
118,18,112
118,19,171
118,20,123
118,21,109
118,22,145
118,23,84
118,24,176
118,25,193
118,26,149
118,27,89
118,28,161
118,29,104
118,30,179
118,31,163
118,32,156
118,33,105
118,34,174
118,35,84
118,36,132
118,37,145
118,38,101
118,39,84
118,40,109
118,41,96
118,42,105
118,43,84
118,44,134
118,45,84
118,46,84
118,47,84
118,48,101
118,49,84
118,50,171
118,51,109
118,52,147
118,53,118
118,54,138
118,55,96
118,56,134
118,57,84
118,58,160
118,59,90
118,60,98
118,61,84
118,62,170
118,63,122
118,64,98
118,65,128
118,66,96
118,67,84
118,68,92
118,69,92
118,70,187
118,71,84
118,72,112
118,73,142
118,74,84
118,75,103
119,0,84
119,1,86
119,2,107
119,3,84
119,4,84
119,5,94
119,6,92
119,7,125
119,8,189
119,9,128
119,10,96
119,11,158
119,12,187
119,13,123
119,14,154
119,15,94
119,16,89
119,17,100
119,18,95
119,19,188
119,20,84
119,21,84
119,22,142
119,23,112
119,24,168
119,25,202
119,26,116
119,27,100
119,28,178
119,29,84
119,30,145
119,31,127
119,32,141
119,33,118
119,34,150
119,35,84
119,36,176
119,37,129
119,38,176
119,39,84
119,40,144
119,41,105
119,42,94
119,43,118
119,44,121
119,45,84
119,46,87
119,47,105
119,48,101
119,49,89
119,50,156
119,51,128
119,52,137
119,53,105
119,54,162
119,55,84
119,56,94
119,57,115
119,58,174
119,59,92
119,60,101
119,61,84
119,62,182
119,63,134
119,64,84
119,65,145
119,66,84
119,67,84
119,68,84
119,69,84
119,70,195
119,71,84
119,72,84
119,73,153
119,74,98
119,75,121
120,0,116
120,1,116
120,2,84
120,3,92
120,4,94
120,5,100
120,6,84
120,7,112
120,8,178
120,9,100
120,10,96
120,11,178
120,12,157
120,13,86
120,14,197
120,15,84
120,16,84
120,17,101
120,18,98
120,19,171
120,20,84
120,21,84
120,22,199
120,23,121
120,24,165
120,25,138
120,26,156
120,27,131
120,28,176
120,29,84
120,30,208
120,31,127
120,32,129
120,33,110
120,34,142
120,35,109
120,36,172
120,37,123
120,38,157
120,39,84
120,40,105
120,41,84
120,42,96
120,43,100
120,44,92
120,45,84
120,46,107
120,47,113
120,48,115
120,49,101
120,50,165
120,51,94
120,52,84
120,53,112
120,54,153
120,55,123
120,56,100
120,57,101
120,58,191
120,59,92
120,60,84
120,61,84
120,62,170
120,63,84
120,64,89
120,65,165
120,66,92
120,67,84
120,68,110
120,69,84
120,70,161
120,71,84
120,72,86
120,73,121
120,74,84
120,75,109
121,0,84
121,1,84
121,2,84
121,3,109
121,4,110
121,5,84
121,6,92
121,7,176
121,8,183
121,9,84
121,10,84
121,11,154
121,12,185
121,13,132
121,14,182
121,15,84
121,16,121
121,17,128
121,18,116
121,19,152
121,20,101
121,21,113
121,22,161
121,23,131
121,24,185
121,25,180
121,26,167
121,27,84
121,28,103
121,29,127
121,30,193
121,31,188
121,32,100
121,33,113
121,34,98
121,35,96
121,36,178
121,37,84
121,38,149
121,39,163
121,40,153
121,41,84
121,42,103
121,43,135
121,44,139
121,45,84
121,46,84
121,47,84
121,48,105
121,49,104
121,50,171
121,51,89
121,52,129
121,53,94
121,54,156
121,55,84
121,56,125
121,57,123
121,58,127
121,59,113
121,60,84
121,61,101
121,62,157
121,63,107
121,64,84
121,65,84
121,66,103
121,67,107
121,68,84
121,69,100
121,70,188
121,71,84
121,72,96
121,73,147
121,74,84
121,75,122
122,0,86
122,1,101
122,2,87
122,3,119
122,4,84
122,5,84
122,6,110
122,7,181
122,8,189
122,9,84
122,10,109
122,11,131
122,12,180
122,13,101
122,14,174
122,15,86
122,16,87
122,17,84
122,18,105
122,19,165
122,20,89
122,21,118
122,22,162
122,23,129
122,24,147
122,25,196
122,26,137
122,27,109
122,28,147
122,29,116
122,30,166
122,31,162
122,32,121
122,33,121
122,34,153
122,35,101
122,36,176
122,37,147
122,38,172
122,39,171
122,40,121
122,41,84
122,42,84
122,43,104
122,44,84
122,45,112
122,46,94
122,47,105
122,48,84
122,49,84
