x_val,y_val,data_channel
57,49,84
38,21,86
85,13,103
74,36,84
14,31,154
4,1,131
109,26,84
62,15,84
97,36,98
135,20,84
129,44,101
125,29,132
53,59,84
8,43,112
65,29,113
32,23,84
115,9,103
108,44,84
102,62,84
56,5,84
86,35,116
125,73,84
67,35,84
5,23,104
67,71,116
70,48,103
59,25,113
103,41,84
4,16,118
118,27,84
20,14,176
23,26,132
40,19,165
28,21,84
103,54,98
88,64,121
90,38,84
94,19,84
24,8,145
95,28,118
94,67,86
82,68,84
127,6,105
109,49,84
11,67,84
90,22,95
40,5,84
25,43,100
15,36,131
67,54,123
32,14,183
29,45,98
61,18,84
99,63,84
23,65,139
128,66,84
43,34,139
129,47,84
119,0,94
87,26,86
52,25,127
66,70,122
121,0,116
107,32,131
101,1,152
9,45,89
53,68,84
25,43,100
59,19,132
111,19,118
76,12,96
52,64,86
31,72,84
19,40,128
73,26,84
32,29,103
126,73,84
112,36,137
51,36,154
111,46,84
72,0,118
116,40,84
11,25,150
76,3,87
77,32,86
14,74,84
4,42,84
11,60,92
14,38,127
31,5,96
82,11,96
16,52,125
21,73,84
23,48,84
102,48,84
131,57,84
136,6,84
9,24,125
103,17,84
45,21,84
124,74,95
93,45,89
100,47,98
89,24,84
99,39,84
0,10,94
113,38,98
83,57,84
21,57,84
35,29,135
91,48,105
82,39,84
87,29,105
12,51,84
82,34,84
18,8,84
79,68,84
18,40,134
42,10,90
40,62,127
21,62,162
41,7,132
49,45,84
8,75,107
104,67,84
0,62,172
33,19,129
95,61,103
24,64,84
69,70,118
134,6,98
130,40,109
91,24,84
45,2,84
66,31,139
40,56,84
52,14,162
95,63,84
129,63,101
83,49,84
117,62,86
98,66,84
16,62,176
100,74,84
45,32,112
68,3,84
19,40,128
121,2,84
24,1,112
109,72,104
28,70,170
64,32,132
115,17,84
111,55,84
130,70,101
0,30,147
79,42,84
62,39,202
23,12,125
22,24,122
115,48,87
87,75,84
102,52,84
120,2,84
53,5,84
18,74,84
56,42,84
73,60,109
132,65,84
35,36,90
48,48,101
11,58,157
102,3,100
94,1,98
124,23,84
46,31,90
109,18,94
117,29,84
89,13,84
65,41,103
99,61,84
98,55,84
65,13,94
37,37,112
128,52,101
38,21,86
9,9,84
21,18,127
120,35,84
11,29,84
117,20,109
115,17,84
80,63,113
54,19,163
33,22,154
84,69,105
10,27,84
6,0,112
46,50,132
50,1,160
25,9,84
129,61,84
128,15,84
99,63,84
133,12,103
30,3,139
132,40,128
105,51,112
75,56,84
135,49,100
68,36,105
62,13,84
98,30,138
76,20,100
53,24,127
62,31,134
22,16,105
33,60,84
5,13,94
103,60,84
87,6,134
119,25,145
125,1,128
68,18,113
25,44,135
100,37,107
120,14,86
63,38,178
39,28,145
84,46,109
32,19,153
36,39,161
75,12,139
61,53,84
19,52,122
81,58,131
63,66,84
46,8,84
89,73,87
89,54,84
51,73,94
39,3,84
0,9,86
98,58,100
19,35,90
121,61,84
63,35,98
132,26,84
43,1,144
38,57,121
117,55,84
99,36,84
118,55,121
61,51,103
124,26,84
86,70,104
85,32,94
118,4,96
2,11,115
133,38,84
50,11,84
6,72,84
80,43,84
63,74,84
18,10,121
133,15,101
8,6,86
78,71,84
59,41,86
38,3,128
34,53,112
72,3,116
0,48,94
34,29,95
54,40,95
86,38,86
6,56,90
120,29,98
105,68,90
107,56,84
29,17,84
19,65,84
79,66,84
55,9,84
15,75,84
106,24,110
10,73,90
30,63,87
119,13,90
111,48,84
1,24,113
20,61,84
70,44,84
58,9,95
108,61,84
80,35,84
87,51,84
109,74,84
130,28,89
117,57,84
0,59,107
42,40,113
61,0,141
2,0,104
71,18,100
60,23,110
132,24,112
78,50,92
114,5,84
123,63,84
9,34,84
4,37,92
101,5,94
93,25,125
114,42,104
68,71,84
44,73,95
86,33,137
89,30,142
131,41,84
90,21,84
126,42,113
3,53,86
18,14,174
73,52,90
107,18,109
96,28,84
39,70,150
0,2,84
47,13,112
62,19,109
36,36,131
12,40,125
11,43,104
67,33,92
102,73,103
72,29,84
130,63,109
99,22,86
55,61,84
83,39,84
85,73,96
32,9,100
26,69,84
121,16,103
101,47,92
62,24,105
24,53,84
9,75,84
56,72,84
83,27,84
29,59,115
99,29,84
130,53,84
33,1,96
60,27,96
17,25,125
84,20,84
47,27,121
1,18,84
57,11,84
63,2,84
131,19,96
20,48,84
96,58,107
116,62,84
12,59,84
29,33,131
48,3,87
45,40,110
91,53,92
101,58,109
101,22,84
56,65,104
89,68,101
101,28,103
49,51,84
118,24,100
121,8,150
76,26,84
128,30,84
135,59,84
20,41,84
48,74,84
76,12,96
35,60,95
10,14,127
82,7,84
27,39,141
49,23,84
4,74,92
49,33,87
73,48,90
130,4,107
70,71,109
25,29,101
80,30,84
10,39,168
95,1,149
83,72,84
53,40,104
65,29,113
18,27,84
62,45,116
112,2,98
107,57,94
30,61,84
16,33,123
90,35,103
78,17,84
26,39,196
55,6,98
13,56,90
1,18,84
60,53,101
131,29,94
106,34,128
121,27,84
101,65,96
80,48,84
129,55,107
136,53,107
127,7,84
46,58,145
97,35,105
61,30,160
90,74,84
27,67,107
66,7,109
17,30,104
98,4,92
57,60,116
18,71,84
93,46,84
48,60,96
32,34,116
53,46,84
91,21,84
120,24,84
105,64,90
125,45,84
37,5,84
82,52,96
53,50,84
112,20,84
110,20,84
69,48,92
104,71,84
19,53,113
33,24,127
118,33,115
43,27,84
0,46,107
64,18,84
72,23,92
84,61,112
9,42,84
4,45,94
33,62,118
111,68,84
36,53,87
15,15,116
109,31,105
46,26,84
51,59,84
34,0,144
64,72,116
59,2,98
98,9,96
81,39,101
8,26,113
48,19,141
74,30,167
84,32,84
22,7,116
16,49,84
22,73,144
6,5,84
118,47,107
130,45,84
61,26,84
109,45,84
27,12,131
55,69,84
0,25,174
91,45,84
76,73,84
2,13,84
81,26,84
21,71,113
123,33,139
53,63,84
65,57,84
8,38,84
71,4,84
58,38,144
93,7,84
132,15,86
63,66,84
125,73,84
59,12,144
65,18,84
131,71,105
91,6,86
84,1,172
14,4,84
77,72,84
112,36,137
33,59,92
11,8,154
3,70,194
88,11,84
13,51,105
44,15,84
109,9,84
111,60,112
105,42,84
96,10,84
28,69,84
90,35,103
122,69,84
67,72,100
71,4,84
51,68,92
55,70,86
29,57,84
42,34,84
19,6,84
125,75,84
134,3,84
86,9,84
105,63,84
41,55,84
118,34,107
136,24,128
34,28,156
76,37,84
78,33,113
66,72,109
104,72,84
0,3,84
82,31,84
12,16,104
82,74,84
131,55,90
94,36,98
125,55,101
82,27,101
3,19,163
67,33,92
56,12,165
90,39,84
39,69,84
102,73,103
87,32,101
81,7,84
123,59,86
22,18,84
57,21,87
18,55,103
27,74,87
85,61,94
120,50,104
106,60,84
93,28,94
24,43,103
40,3,84
18,71,84
75,27,84
106,42,84
19,39,185
120,64,90
127,4,84
113,37,122
67,68,84
113,38,98
81,11,96
4,22,152
4,56,112
8,70,178
109,62,84
124,49,84
35,28,157
72,68,84
42,44,94
2,17,98
75,20,87
131,44,84
93,25,125
96,21,110
67,51,100
68,21,87
73,9,90
60,48,94
9,16,107
31,57,84
72,51,84
111,39,86
24,37,84
14,70,172
23,12,125
71,69,92
131,22,107
108,74,84
7,58,176
99,34,123
22,34,138
99,40,84
6,44,132
80,7,105
87,37,94
115,54,86
78,38,84
104,67,84
78,51,84
89,51,90
52,57,90
32,41,87
75,63,84
110,25,144
125,34,131
36,21,89
4,70,187
106,14,181
57,65,113
1,35,84
120,8,176
41,56,84
45,9,101
76,35,84
26,32,101
6,40,104
76,7,84
52,57,90
30,59,84
44,2,119
21,9,101
99,42,90
44,44,103
73,43,84
29,38,109
124,70,103
76,11,84
30,34,118
93,27,98
87,21,84
95,56,84
31,18,84
87,10,98
50,64,101
18,18,94
15,3,121
82,12,90
112,5,84
60,66,89
105,0,122
45,47,84
54,38,144
82,54,103
135,30,170
15,3,121
24,55,101
29,1,119
30,20,107
8,49,127
17,48,127
123,6,94
45,13,89
89,72,92
23,25,147
13,48,103
50,18,103
56,72,84
60,71,84
19,39,185
10,31,174
8,18,96
34,30,103
69,54,84
93,46,84
108,48,84
96,75,86
58,40,110
113,16,84
61,33,84
105,33,84
87,22,86
134,25,87
93,1,84
100,15,84
131,7,112
96,56,84
9,67,84
21,55,101
112,21,94
121,10,84
17,50,153
40,5,84
98,3,103
105,62,84
105,18,84
123,13,92
81,73,90
121,9,84
65,16,84
64,60,101
118,22,109
133,3,84
1,25,199
97,59,109
97,54,84
91,54,90
72,60,84
120,30,90
17,62,137
12,43,84
7,32,121
37,12,128
102,2,94
15,62,167
7,75,95
18,50,160
9,20,84
46,75,84
28,40,84
67,3,84
95,56,84
106,0,153
41,62,115
64,68,84
114,26,84
75,32,147
78,11,84
55,18,104
132,42,84
51,59,84
64,5,89
61,8,142
58,45,90
135,16,84
36,17,94
51,31,158
41,69,84
46,37,129
22,36,132
126,8,176
78,37,119
49,34,129
98,5,84
76,32,119
69,49,84
128,48,84
36,18,112
8,14,147
83,8,158
19,32,86
110,23,84
97,59,109
35,31,135
12,13,90
38,14,147
0,62,172
90,62,87
70,51,84
106,43,94
65,59,95
126,66,84
14,15,104
70,3,127
130,72,84
131,5,84
23,3,132
26,47,84
38,37,110
67,29,90
133,56,84
115,63,84
0,21,89
26,33,132
104,46,118
53,64,84
54,25,141
2,34,104
11,10,84
36,19,150
76,31,84
38,35,109
48,52,84
29,29,98
116,49,84
77,12,116
7,74,98
57,35,95
60,31,110
74,60,94
124,14,98
8,49,127
83,16,100
10,38,128
87,46,84
13,73,112
116,72,84
117,6,123
7,45,118
19,50,181
26,66,84
15,26,87
121,4,84
14,71,92
21,40,121
5,46,107
3,23,100
118,70,84
82,54,103
73,40,84
67,31,123
16,39,142
33,45,103
41,27,90
2,24,104
67,50,84
40,14,167
2,8,125
36,39,161
120,50,104
5,15,84
75,25,145
88,63,84
131,8,154
1,67,115
65,17,105
40,27,84
33,3,84
91,63,84
51,33,132
42,13,110
2,36,147
37,21,98
52,54,112
16,49,84
52,3,84
34,68,89
107,61,110
92,36,127
17,11,113
56,8,160
14,34,95
94,64,101
38,35,109
21,45,84
57,69,103
37,32,84
96,39,105
60,63,105
55,25,134
107,20,84
24,48,96
31,75,84
52,38,115
33,38,147
18,11,109
7,66,84
44,60,84
100,53,84
90,66,104
109,30,115
34,55,103
35,56,84
20,39,160
83,7,95
57,3,118
50,24,89
97,30,95
1,20,84
133,4,84
68,26,84
30,64,95
25,31,84
123,67,84
52,75,84
65,27,84
128,75,84
8,37,132
65,71,84
89,50,86
58,38,144
130,20,125
27,65,116
30,55,84
71,54,95
126,53,84
44,74,129
97,43,95
133,8,141
22,50,122
129,42,101
93,50,84
83,74,84
14,44,131
46,44,100
65,27,84
23,71,86
103,44,84
53,70,105
112,69,84
65,70,121
59,57,87
32,72,84
101,54,121
26,61,95
32,47,98
107,52,84
40,72,84
21,31,139
117,19,84
107,34,110
11,65,84
107,9,84
15,42,84
67,43,98
9,0,84
67,60,84
72,30,174
21,15,89
60,52,84
50,17,84
87,59,84
94,34,104
98,47,90
125,25,154
49,44,103
1,74,98
101,51,84
78,23,84
19,14,153
8,3,107
30,48,84
115,11,101
63,75,84
47,26,112
15,26,87
113,70,84
28,29,84
61,48,101
113,26,84
91,67,101
25,73,132
24,31,170
12,24,144
20,40,129
95,27,84
56,35,90
102,0,84
4,49,89
103,65,84
23,57,96
8,25,157
127,17,84
33,5,104
18,29,123
128,4,96
1,45,84
27,55,84
69,30,172
103,3,104
101,42,84
33,12,116
39,64,84
19,52,122
132,42,84
31,51,92
38,42,84
33,25,181
24,19,186
119,13,90
106,71,95
106,67,84
35,9,84
39,58,132
110,19,104
71,64,104
69,26,84
53,62,138
42,45,84
42,60,84
14,17,84
14,57,90
111,74,115
83,9,115
118,35,84
16,67,121
3,75,105
130,63,109
23,48,84
126,63,84
9,66,103
69,72,109
92,42,105
11,65,84
53,11,84
91,55,84
99,35,86
88,1,158
74,65,116
19,53,113
105,62,84
73,13,84
88,39,95
15,59,110
40,33,110
2,0,104
115,67,84
13,20,105
127,44,84
104,68,113
121,71,84
41,39,134
49,55,96
32,67,84
31,58,170
128,64,84
67,55,84
4,56,112
86,6,149
102,73,103
61,72,84
93,63,84
114,35,84
93,46,84
90,57,84
6,63,103
121,2,84
10,10,104
41,58,127
128,56,84
104,1,131
8,57,84
125,10,84
47,25,158
63,65,90
106,2,95
120,43,84
10,50,144
113,42,84
53,36,157
10,64,100
70,50,121
123,65,84
116,16,84
58,69,94
108,34,84
125,50,109
132,60,84
136,21,84
1,40,118
30,38,101
118,74,84
125,70,84
54,64,84
47,56,105
35,26,125
25,46,84
38,23,84
57,10,84
43,70,92
60,75,84
69,49,84
121,22,110
12,28,135
29,49,90
22,23,84
136,48,84
3,2,84
123,46,92
34,65,116
99,12,138
93,74,84
57,27,94
85,66,87
15,5,84
15,71,84
4,74,92
30,38,101
34,65,116
101,47,92
33,1,96
82,68,84
52,70,112
2,14,109
34,2,86
66,73,84
6,21,113
78,67,84
104,67,84
53,65,123
28,11,84
94,44,84
56,36,116
67,68,84
12,59,84
16,51,86
113,2,110
78,7,84
134,1,129
35,28,157
63,55,104
110,24,84
50,63,94
66,64,89
9,68,116
18,14,174
61,17,84
135,31,89
116,58,116
45,70,96
53,25,115
132,10,84
12,50,147
98,34,122
129,12,128
40,6,89
19,27,94
19,32,86
122,68,84
30,68,84
116,9,84
0,59,107
21,75,109
104,57,116
70,8,138
56,56,84
72,63,103
96,2,84
128,4,96
23,20,95
108,50,84
26,30,145
20,38,84
79,42,84
116,73,84
31,23,84
113,25,137
113,21,86
20,72,84
50,27,87
107,54,87
52,48,84
128,73,84
81,63,84
21,28,139
26,32,101
103,38,118
43,7,141
78,51,84
13,62,158
46,52,84
89,48,84
75,4,84
134,47,84
70,3,127
133,58,95
131,43,95
36,13,109
16,22,157
37,27,89
22,11,98
83,38,135
0,24,116
117,41,87
65,41,103
71,47,115
22,44,129
70,72,84
129,23,84
33,75,84
2,10,105
77,3,84
50,43,84
117,58,98
3,30,161
69,7,127
13,58,181
29,55,84
99,68,84
61,73,103
75,6,170
30,3,139
42,18,84
71,42,84
58,74,87
100,54,84
55,67,84
28,42,84
52,9,84
84,71,84
130,25,112
43,12,137
122,52,118
76,71,94
96,5,84
103,34,103
4,0,90
58,67,84
105,7,128
23,73,110
113,48,105
47,58,174
1,69,86
123,44,84
47,54,84
1,41,107
124,67,84
104,49,95
3,30,161
80,23,84
56,61,84
92,17,92
88,35,84
38,67,84
61,31,104
51,34,115
131,31,84
8,42,84
124,62,84
8,63,84
88,64,121
9,53,123
111,41,84
59,16,109
65,25,129
129,40,104
109,10,109
130,6,84
134,12,84
136,7,87
90,38,84
136,24,128
95,1,149
65,17,105
39,37,84
23,2,84
88,14,174
113,20,84
39,14,153
120,61,84
52,71,100
13,49,86
29,46,96
39,6,100
10,0,104
120,23,84
125,40,84
81,73,90
112,7,84
111,0,98
133,9,105
50,2,84
18,28,174
105,13,90
34,48,84
84,44,84
77,0,84
60,38,84
88,70,86
30,45,84
38,45,84
53,62,138
58,73,84
69,66,84
97,31,84
29,25,157
102,36,90
136,67,84
8,60,84
83,44,84
70,70,84
71,27,84
10,22,186
108,73,84
14,17,84
95,47,84
49,65,142
97,75,103
65,43,84
4,19,132
101,32,84
105,40,86
131,71,105
101,53,84
63,24,94
107,48,84
97,75,103
46,33,95
26,28,125
54,46,87
119,17,84
89,68,101
59,36,147
76,64,84
105,42,84
24,5,84
123,43,84
1,13,107
91,72,95
4,36,84
35,11,107
38,27,98
1,62,168
52,2,121
111,25,98
49,70,131
45,60,96
48,14,98
128,52,101
71,4,84
109,26,84
47,61,84
3,39,121
136,43,84
39,19,163
32,61,94
117,43,87
134,44,104
106,58,84
58,44,101
12,67,84
117,11,103
18,20,109
101,9,84
35,60,95
108,44,84
75,58,84
105,34,84
87,50,109
3,65,84
103,20,84
18,54,119
130,13,84
123,75,84
68,6,185
129,0,178
9,63,84
131,43,95
90,18,90
86,47,98
122,55,84
22,53,100
55,22,92
93,52,105
107,22,84
133,18,89
43,19,152
101,13,84
63,32,129
80,0,113
41,6,84
113,24,87
8,74,95
135,37,144
107,59,107
64,67,84
14,51,107
39,41,96
36,14,139
125,1,128
84,75,84
133,28,84
69,41,84
98,62,84
71,10,84
76,27,90
117,52,84
15,32,90
97,7,84
27,56,118
120,38,84
24,20,84
28,43,96
95,42,89
129,27,94
75,64,84
17,71,112
134,70,84
108,46,86
75,50,95
131,35,84
130,24,98
134,50,104
43,14,125
21,70,170
20,3,116
88,60,92
114,36,115
71,11,84
91,54,90
35,74,84
18,44,110
33,54,94
47,66,84
65,44,109
64,22,89
25,17,104
1,7,165
35,59,84
75,58,84
18,44,110
103,23,84
40,63,103
21,49,86
100,46,113
120,48,84
135,5,84
59,31,128
15,55,87
16,46,84
0,64,84
60,17,103
89,51,90
56,28,131
36,69,84
94,48,96
74,32,89
40,39,196
127,13,84
66,54,98
41,14,165
35,40,95
52,50,122
24,47,121
56,1,122
96,55,84
90,47,104
136,44,89
54,56,95
82,75,84
28,60,84
28,64,89
76,32,119
10,42,109
132,35,100
133,0,96
96,45,84
77,56,112
12,71,94
18,66,84
46,57,84
123,64,105
23,65,139
123,40,84
120,10,84
70,32,100
86,9,84
131,32,84
98,26,84
70,33,95
14,1,116
132,35,100
123,8,162
72,43,94
8,59,96
130,35,84
90,6,125
100,25,92
132,35,100
133,19,84
71,68,90
43,49,84
45,43,84
9,41,94
84,43,104
84,24,157
120,8,176
73,38,84
103,0,89
6,18,103
82,66,100
25,6,84
71,72,84
19,46,84
103,0,89
113,8,118
92,66,84
96,43,84
133,46,84
80,26,84
136,31,122
6,57,103
123,34,110
92,46,101
102,72,84
76,25,90
128,56,84
80,49,84
5,71,105
76,54,118
127,4,84
92,5,84
35,45,96
12,63,84
22,66,84
23,45,89
57,47,103
1,10,84
53,38,95
86,21,110
107,7,104
65,40,84
43,19,152
59,49,113
51,42,96
32,65,150
16,63,84
69,70,118
125,8,134
121,16,103
111,54,84
64,60,101
12,19,188
89,70,84
14,45,84
132,69,84
16,17,96
39,71,84
20,22,162
98,47,90
87,52,94
119,62,107
15,60,84
110,62,84
23,19,147
44,19,132
114,16,84
25,4,84
132,43,84
82,73,84
21,44,84
72,68,84
0,37,104
105,41,104
65,51,112
78,68,89
61,72,84
122,20,84
136,73,104
60,59,98
91,23,101
98,48,84
127,57,84
28,51,101
40,67,104
19,43,84
98,20,84
21,75,109
39,33,84
52,13,86
113,25,137
42,37,113
61,68,84
17,57,84
11,68,84
88,57,113
118,60,103
78,51,84
86,58,84
22,1,115
80,17,84
118,2,84
65,21,118
108,24,119
43,60,84
82,27,101
37,48,84
23,67,84
93,19,129
5,24,84
92,46,101
101,65,96
40,16,84
48,10,84
122,34,119
93,69,89
31,20,113
60,64,87
8,71,84
84,13,109
135,54,109
81,62,116
3,31,162
2,62,86
0,61,92
85,21,84
83,28,98
62,15,84
16,49,84
1,71,127
120,73,96
125,65,84
12,48,104
41,18,84
122,9,96
21,10,115
118,27,84
126,8,176
130,40,109
56,0,147
95,38,84
3,7,152
15,71,84
117,20,109
89,16,84
75,8,84
83,3,84
24,51,84
101,68,84
68,20,84
102,30,163
65,28,138
53,9,84
28,63,98
94,32,86
98,68,84
82,10,84
120,33,109
0,39,162
133,29,101
76,6,134
4,27,105
113,20,84
15,73,116
52,9,84
94,14,191
131,48,86
21,29,94
128,3,84
96,31,84
49,46,84
124,72,84
102,42,84
134,72,105
101,70,90
30,3,139
86,35,116
113,61,84
114,43,84
15,22,182
5,36,104
131,29,94
98,73,84
120,43,84
92,15,84
16,14,144
64,35,84
73,9,90
114,25,86
83,6,109
50,38,109
78,38,84
124,32,89
2,63,84
59,19,132
102,17,84
55,18,104
28,21,84
57,62,119
108,39,113
135,21,84
115,55,84
82,30,84
133,4,84
94,69,103
18,8,84
22,45,92
65,66,84
60,64,87
13,27,84
56,64,125
122,26,84
63,6,147
110,67,95
16,28,144
53,40,104
129,25,115
108,30,127
136,54,84
92,55,87
57,56,90
52,70,112
38,23,84
95,57,113
6,39,166
95,22,92
88,7,90
101,20,90
91,49,100
19,2,84
36,45,109
80,30,84
53,9,84
80,66,84
43,56,84
93,75,84
131,60,84
133,65,84
7,38,95
65,11,87
0,16,96
65,2,125
70,39,95
33,68,92
23,16,84
136,55,84
55,32,134
19,8,125
29,40,84
6,53,100
6,70,188
49,3,137
82,60,84
65,18,84
22,30,119
32,62,138
60,2,92
58,57,84
32,57,90
104,7,119
38,41,84
20,12,135
125,55,101
30,53,112
42,63,84
71,6,145
1,60,84
76,44,104
49,62,112
99,47,84
19,17,118
77,2,84
47,11,84
13,62,158
71,42,84
58,3,84
83,32,134
126,24,96
45,59,84
106,25,113
80,50,94
122,36,84
9,28,179
93,14,211
104,46,118
58,46,105
0,34,84
31,57,84
80,45,84
126,6,112
94,29,89
43,59,109
71,33,112
60,70,95
94,20,84
43,29,84
122,1,84
48,59,100
4,63,84
60,56,84
108,15,110
51,20,113
30,61,84
51,66,107
121,31,84
116,43,119
130,39,176
74,26,84
25,42,84
49,0,125
27,1,161
99,3,89
93,60,84
4,5,137
97,55,105
120,1,137
49,62,112
27,30,142
68,60,84
129,52,115
3,56,122
31,18,84
35,23,100
125,41,110
8,22,129
102,69,84
85,1,147
96,22,121
8,37,132
115,66,84
30,15,90
4,23,84
118,9,113
42,45,84
70,62,100
69,61,84
82,26,101
122,21,104
86,46,107
78,73,84
13,75,90
103,72,84
30,72,84
14,38,127
19,46,84
67,45,84
48,36,87
125,35,104
37,11,84
84,63,89
136,50,84
57,72,103
130,5,84
13,48,103
90,46,96
50,40,128
67,35,84
48,66,84
125,44,105
76,41,84
89,14,193
70,3,127
4,72,100
7,26,107
92,56,94
78,41,103
47,48,101
90,31,94
93,29,84
101,56,89
131,65,84
112,7,84
0,67,92
98,34,122
20,51,98
12,42,118
78,6,167
76,66,84
84,6,166
47,12,132
87,45,98
43,7,141
19,51,84
56,9,84
77,6,168
87,15,109
92,37,109
105,10,84
22,63,94
104,12,116
65,32,113
60,72,84
26,9,113
94,39,84
126,64,84
20,31,147
6,65,132
8,38,84
42,58,139
44,73,95
15,28,178
68,16,89
54,34,128
129,66,110
60,18,84
125,14,132
131,71,105
130,16,96
68,39,135
105,42,84
129,39,187
100,43,84
97,36,98
21,63,84
121,53,84
62,11,107
85,6,149
33,25,181
109,75,84
86,28,96
9,2,110
24,30,101
29,11,92
11,25,150
120,5,84
87,45,98
53,36,157
70,41,87
115,64,84
116,7,103
82,0,84
5,52,107
55,63,84
6,2,98
88,0,96
129,7,84
31,50,147
58,67,84
3,22,174
89,48,84
103,29,84
45,38,129
100,14,183
26,16,84
43,1,144
134,48,84
91,9,86
127,50,84
100,41,90
53,55,84
54,24,100
66,52,121
126,9,84
66,0,109
42,19,157
92,1,129
12,27,84
112,13,84
33,8,161
86,25,84
96,43,84
42,21,105
116,64,121
129,8,162
13,19,170
67,51,100
33,39,178
89,31,95
92,44,84
49,64,135
124,34,112
64,72,116
100,1,84
67,15,92
93,64,84
68,49,84
20,32,118
84,0,127
117,4,94
113,13,87
5,63,84
120,14,86
83,36,95
14,2,84
96,18,104
53,11,84
56,45,86
37,55,90
81,13,84
135,26,84
8,3,107
21,72,84
17,30,104
81,8,118
26,64,121
127,47,84
102,6,165
10,27,84
76,4,100
70,56,84
119,52,84
97,12,98
130,47,101
83,72,84
24,46,84
72,68,84
113,47,84
129,60,84
74,69,110
89,27,92
6,43,103
40,58,116
65,0,125
51,64,123
28,31,156
74,28,86
23,33,116
5,6,84
23,47,84
102,72,84
4,22,152
87,35,122
0,43,84
105,9,95
111,70,87
6,57,103
1,27,84
119,43,96
118,56,84
28,6,115
109,51,84
122,2,95
98,33,138
136,33,100
110,8,90
116,8,160
121,33,84
32,72,84
30,61,84
128,70,112
14,51,107
73,27,84
35,36,90
32,3,101
37,9,104
99,75,98
135,10,95
104,75,84
134,3,84
78,32,94
75,24,87
35,54,98
101,28,103
58,44,101
62,74,86
134,54,84
41,49,107
4,62,166
48,62,89
18,63,84
60,58,137
27,2,84
126,43,89
81,57,110
25,65,144
74,39,115
35,38,138
50,18,103
80,19,84
3,61,84
45,50,145
10,34,119
104,53,118
73,4,84
103,59,84
116,70,84
8,23,113
15,4,116
78,27,84
40,15,84
83,73,87
59,28,84
29,17,84
99,60,84
74,32,89
61,16,101
134,23,84
88,16,84
41,68,105
34,65,116
78,67,84
119,14,84
111,21,96
82,23,84
17,17,115
52,25,127
119,16,84
44,25,150
14,48,103
134,3,84
51,10,101
48,9,90
58,20,113
81,28,103
57,60,116
95,74,86
121,28,84
111,12,150
118,42,84
63,37,105
27,42,89
34,58,165
34,68,89
115,0,121
2,54,123
38,48,84
79,47,127
36,47,84
5,34,147
127,41,84
42,8,145
13,7,165
37,72,84
5,3,115
20,52,100
65,50,139
8,71,84
79,44,84
9,43,84
71,9,119
9,6,137
55,34,84
32,73,121
105,37,127
131,33,94
70,12,112
93,0,116
48,5,115
51,48,84
66,37,95
15,45,86
71,72,84
101,44,86
29,54,144
76,57,84
78,4,110
87,12,135
28,57,123
134,57,101
23,0,84
109,28,84
83,47,132
60,71,84
80,0,113
92,68,101
114,49,84
2,58,195
88,11,84
88,36,109
84,35,96
105,59,84
105,41,104
124,38,138
10,42,109
131,58,84
45,49,105
50,72,96
115,19,84
117,53,84
5,69,113
120,0,127
33,62,118
81,75,84
7,46,107
85,4,84
97,27,89
21,73,84
79,15,84
41,56,84
61,26,84
127,55,84
33,45,103
128,53,84
54,25,141
7,66,84
123,55,107
79,46,84
7,39,84
49,38,110
53,70,105
106,33,84
115,74,84
135,20,84
29,10,84
25,75,84
47,71,84
136,64,84
39,7,137
16,57,84
19,5,109
112,19,84
30,0,119
17,27,84
126,60,84
16,18,84
9,32,90
42,41,109
70,72,84
19,49,104
36,20,84
37,42,101
8,68,84
81,21,84
56,47,84
14,12,100
115,68,84
121,8,150
104,37,86
72,19,121
64,72,116
21,46,84
61,37,129
133,75,84
81,13,84
58,0,153
96,36,113
34,3,107
60,32,107
103,52,84
122,25,127
18,67,112
65,2,125
47,13,112
43,13,84
130,5,84
107,22,84
107,51,84
82,16,92
5,19,150
60,49,100
52,16,84
40,50,144
38,45,84
22,62,171
110,26,84
67,7,84
18,63,84
131,60,84
15,54,123
10,66,84
57,55,84
127,59,84
68,37,84
77,14,161
40,36,138
21,75,109
12,51,84
131,57,84
104,57,116
13,36,144
61,64,109
99,64,92
28,19,104
46,37,129
55,3,84
107,16,84
19,4,84
66,4,147
82,68,84
83,15,107
63,28,112
129,59,84
90,36,109
19,48,104
113,31,84
21,64,84
92,74,84
22,66,84
17,37,116
96,29,84
13,30,84
33,38,147
132,6,104
99,60,84
46,27,109
104,8,116
116,10,84
72,5,84
90,71,96
55,41,84
91,20,84
3,10,84
83,20,103
6,36,129
43,58,156
41,56,84
115,1,103
105,48,100
31,70,174
93,72,100
91,68,84
109,27,92
30,12,131
76,37,84
120,62,84
108,52,84
110,34,123
26,70,141
63,7,110
20,65,139
72,13,90
17,55,113
57,40,84
30,46,110
102,42,84
28,48,103
21,74,95
102,58,103
78,61,86
32,25,171
38,71,110
49,19,150
14,22,178
44,38,135
82,0,84
49,16,84
0,62,172
131,31,84
75,51,84
45,11,84
100,31,107
126,9,84
4,24,109
2,32,115
126,35,107
101,42,84
58,55,98
86,56,84
58,20,113
69,6,153
48,20,121
84,8,132
102,48,84
48,52,84
129,34,129
33,5,104
116,37,109
7,17,84
103,43,84
92,8,137
133,34,109
107,47,84
2,13,84
72,54,84
129,62,84
64,10,84
28,44,84
40,52,84
4,18,87
111,8,112
71,24,138
19,71,84
114,43,84
43,36,160
52,52,95
133,2,98
