x_val,y_val,data_channel
52,121,105
56,24,84
88,116,90
36,100,96
105,100,160
2,127,119
31,67,100
44,103,113
39,110,84
3,138,138
94,109,110
106,32,192
10,129,101
68,102,105
61,70,84
73,78,115
81,101,110
33,101,86
104,144,154
14,36,160
58,69,100
42,125,86
82,98,95
46,112,84
23,126,92
47,42,128
20,50,125
70,48,113
102,23,123
13,72,131
68,68,84
7,104,101
26,70,162
56,24,84
108,64,98
106,54,152
51,64,123
65,93,104
82,53,113
75,4,96
110,58,179
14,90,178
81,132,107
81,141,125
70,92,84
44,63,89
99,88,118
52,1,98
16,45,98
48,55,131
31,35,147
21,143,105
28,99,112
0,18,96
83,12,107
68,120,138
71,0,121
89,29,142
95,128,84
18,44,161
73,50,92
42,96,103
111,105,89
100,43,127
18,54,200
103,115,105
82,91,122
91,58,208
76,137,180
80,28,165
113,46,134
97,64,132
71,9,147
19,80,95
18,3,84
20,23,104
8,139,179
14,94,89
25,49,115
15,111,127
91,125,84
97,108,98
49,14,166
87,31,107
66,126,152
41,29,149
82,108,96
97,53,153
112,70,160
13,132,84
102,32,167
28,4,110
77,83,84
53,27,129
43,28,142
60,26,84
56,66,96
40,59,135
111,129,89
79,75,98
20,12,123
84,36,217
90,114,84
113,10,156
102,27,84
83,35,197
99,15,84
15,20,92
59,91,134
34,43,161
3,45,103
42,0,101
39,120,84
84,105,116
28,41,204
26,118,84
66,33,141
2,9,96
49,29,84
96,62,135
50,3,113
103,94,162
30,39,109
25,134,84
62,71,84
112,82,132
39,36,215
101,90,118
90,114,84
91,115,107
13,94,101
33,34,147
62,13,84
57,56,134
99,35,139
1,125,185
104,17,113
49,63,94
74,21,94
14,73,118
51,48,141
112,22,122
54,140,134
34,126,112
47,75,118
13,86,137
35,109,92
62,45,84
31,94,113
98,45,109
102,5,109
111,69,84
45,79,119
70,13,101
10,63,95
82,113,84
45,71,128
63,100,142
9,141,165
26,22,84
10,36,181
86,86,174
46,46,84
29,89,119
79,104,112
13,92,84
74,108,115
31,73,84
94,51,122
109,45,127
42,68,107
39,115,84
59,89,138
88,20,84
6,31,131
38,40,128
13,19,84
111,18,94
14,138,84
55,130,139
8,37,122
90,113,115
57,132,94
62,126,84
4,13,100
112,18,84
6,49,90
17,85,112
45,87,84
76,44,209
107,94,187
74,90,98
47,119,101
59,64,109
98,138,150
26,52,121
10,48,118
99,29,145
8,77,174
4,86,125
28,73,96
51,87,98
25,117,84
24,92,115
106,24,153
75,16,122
105,88,129
12,105,84
68,112,101
93,32,183
24,144,94
22,6,89
104,113,119
61,119,107
1,18,113
75,43,145
49,144,84
33,135,84
74,82,129
26,111,145
106,98,122
14,138,84
73,114,160
64,113,84
0,80,84
2,55,168
9,39,107
59,81,101
34,144,84
75,116,84
97,139,171
83,1,122
90,129,165
94,19,185
61,90,86
80,44,176
107,114,153
81,90,84
66,59,137
70,127,131
67,67,125
101,74,139
7,61,87
56,147,84
75,111,107
90,87,84
58,103,84
19,84,147
41,24,150
34,35,112
102,71,107
66,15,107
30,40,135
82,131,109
96,2,121
37,47,152
48,71,122
28,118,90
111,138,135
66,128,84
71,30,185
62,147,84
44,2,129
68,6,100
102,142,107
89,16,84
39,27,107
70,82,115
90,141,142
112,91,152
113,46,134
95,17,84
91,108,84
1,102,176
94,27,119
73,77,103
0,41,212
92,102,116
68,145,84
14,138,84
13,48,121
48,32,176
77,109,84
38,141,105
13,23,84
3,34,153
82,132,84
52,54,181
35,87,107
16,12,144
37,70,131
75,17,105
10,128,135
94,111,104
17,111,170
71,18,109
60,126,92
91,78,129
2,1,165
90,3,119
44,25,129
58,46,127
62,138,123
100,41,218
21,22,84
1,117,94
31,71,121
30,53,127
62,44,135
70,13,101
1,81,84
30,32,202
99,121,84
88,144,157
6,70,167
81,136,156
64,146,157
29,84,139
50,31,84
68,16,127
95,96,129
15,51,104
109,133,94
75,28,135
93,114,128
2,77,193
62,81,95
71,57,100
29,115,90
63,10,84
73,58,207
107,59,101
22,93,84
100,36,188
25,51,96
53,97,84
70,103,84
19,69,101
5,133,84
17,69,104
7,63,145
102,45,107
65,94,105
108,105,84
108,29,105
81,6,132
2,5,104
88,71,142
85,6,123
108,141,84
62,119,105
10,99,84
8,94,105
27,93,105
21,127,113
92,125,113
111,70,168
110,87,161
38,125,90
33,147,101
63,92,84
80,123,127
27,78,84
36,59,138
64,25,84
59,22,109
83,129,128
43,86,147
21,76,104
52,48,171
69,37,115
91,114,119
50,62,116
46,64,135
78,64,84
93,36,131
25,134,84
54,89,123
104,141,84
48,137,166
75,117,119
98,131,193
83,120,84
41,74,84
39,51,110
55,122,84
26,17,84
23,104,84
35,108,84
16,30,163
67,126,84
60,97,84
32,34,163
81,86,135
15,110,101
51,96,98
29,62,115
49,91,84
36,53,90
14,112,98
66,24,103
40,97,84
27,137,202
35,81,95
45,136,84
52,86,147
105,134,110
76,48,105
59,2,147
94,78,84
37,25,104
41,118,103
110,54,158
91,96,145
49,31,142
72,69,132
95,25,84
24,15,92
72,26,109
29,80,134
74,68,103
69,75,84
78,28,156
42,52,116
39,19,139
30,46,84
111,46,144
25,79,98
78,25,118
26,129,112
74,29,98
83,27,110
52,80,122
97,42,195
62,102,84
56,30,196
28,94,101
30,107,84
62,145,125
18,98,160
84,3,84
48,144,84
98,114,145
36,118,127
84,20,101
37,19,84
77,51,84
52,38,147
62,16,113
80,87,96
78,27,135
46,95,84
52,77,84
4,80,96
110,45,141
64,147,104
53,139,157
12,41,208
51,96,98
23,73,96
81,64,94
67,51,144
83,41,212
16,32,191
97,65,128
79,23,113
49,6,92
33,42,138
52,46,131
2,53,98
39,140,128
110,58,179
32,123,135
8,100,127
20,143,110
111,96,103
47,92,84
61,85,104
69,59,89
100,141,138
7,84,113
45,59,112
7,7,125
69,4,98
33,57,98
60,19,174
34,95,141
58,71,84
20,91,84
50,147,98
16,113,137
57,59,121
71,14,204
7,46,122
87,97,110
98,116,84
64,5,84
13,51,128
78,45,137
38,74,84
95,11,165
50,4,98
47,131,109
53,83,101
62,106,86
94,104,86
87,23,119
52,118,84
94,58,218
3,145,125
29,84,139
109,103,84
9,111,179
77,3,84
100,138,101
10,110,84
39,75,89
17,134,84
66,124,101
70,44,217
95,6,123
92,94,157
61,45,127
22,92,115
22,79,141
3,135,84
95,144,153
74,127,154
47,55,90
71,15,142
85,70,138
64,55,86
0,112,100
33,88,84
55,106,84
41,14,161
39,49,84
22,140,84
25,48,134
32,1,142
88,49,129
61,27,84
2,48,119
58,18,128
80,75,94
90,131,121
30,7,115
40,102,135
70,133,90
62,103,94
44,34,170
7,125,185
3,42,142
106,91,131
16,103,84
45,65,84
46,138,98
64,122,101
63,90,98
55,85,149
21,124,116
37,51,127
2,71,101
107,30,193
70,90,96
98,39,110
110,54,158
0,104,84
23,86,142
110,121,145
10,135,105
52,112,98
21,23,89
54,57,132
111,113,125
93,90,115
56,9,100
30,92,95
64,69,112
63,41,205
60,67,135
59,68,119
93,12,118
45,36,190
44,29,122
110,10,100
77,52,128
6,108,89
18,136,86
102,136,84
74,108,115
95,16,121
79,28,128
112,103,92
83,71,118
80,117,100
89,0,118
42,80,84
13,138,84
66,46,135
82,11,135
108,35,138
14,144,135
19,16,127
113,58,174
104,127,138
1,9,84
73,120,119
54,104,84
10,35,185
1,84,84
24,91,87
88,124,116
57,0,90
110,74,162
8,57,84
75,114,135
42,114,96
108,112,116
96,37,107
29,54,191
9,33,84
74,15,109
68,62,105
10,146,84
98,98,147
93,21,131
7,129,131
73,142,113
59,140,135
111,115,95
91,38,189
85,31,95
62,53,89
41,29,149
73,119,137
7,53,84
30,128,139
34,109,84
35,39,84
84,105,116
104,109,109
91,127,84
15,139,147
105,93,147
40,83,84
107,64,149
6,94,135
36,30,204
13,47,160
70,114,122
19,105,84
73,20,134
82,45,84
84,95,123
64,65,103
46,1,104
16,138,125
3,120,127
34,25,84
25,56,89
84,93,84
101,94,170
50,11,138
14,66,134
48,14,185
73,59,84
111,104,134
108,43,132
109,82,86
12,6,84
101,0,113
60,139,199
86,84,144
50,51,84
52,10,84
59,94,129
107,39,107
0,1,168
66,98,132
96,11,176
45,45,84
74,11,161
21,21,84
42,95,84
36,1,129
41,8,119
25,99,128
58,101,109
85,31,95
86,86,174
12,58,187
52,42,194
4,2,107
70,34,189
36,100,96
43,137,131
60,87,84
39,127,90
104,71,115
27,58,215
37,129,149
110,18,84
111,35,161
67,110,94
95,115,84
80,85,84
86,94,96
28,3,84
80,127,139
17,17,84
69,87,86
34,147,107
7,83,90
35,123,104
59,74,92
51,96,98
6,102,150
59,46,145
38,38,134
31,117,84
3,69,135
26,115,131
72,60,119
106,123,121
31,16,116
59,131,84
71,136,94
4,57,95
99,109,84
113,46,134
75,73,138
4,129,84
64,84,96
29,108,84
110,134,116
56,27,96
33,50,84
9,8,186
104,142,116
22,96,95
65,9,107
36,37,96
21,101,84
51,80,84
38,102,95
61,139,208
37,85,166
1,130,84
14,140,84
65,55,123
102,144,153
36,5,116
53,98,86
68,135,84
111,102,134
82,114,84
36,58,221
33,96,101
8,138,118
3,103,105
17,78,119
78,6,84
15,43,134
87,34,180
64,143,84
76,61,121
53,3,84
2,75,84
8,145,89
68,108,84
45,20,113
42,62,96
94,56,119
6,16,179
100,13,105
113,123,116
9,122,163
18,140,84
18,94,115
89,95,104
29,104,84
92,8,122
20,128,144
104,129,158
98,60,135
54,87,100
0,122,163
62,129,123
89,44,206
55,10,92
35,146,101
45,51,84
70,130,141
18,27,128
79,27,118
22,74,121
47,7,84
57,139,200
45,78,84
3,147,84
53,28,176
94,102,125
44,61,84
63,54,206
91,90,144
11,45,84
45,60,96
21,58,202
96,107,119
85,89,122
98,35,135
72,71,135
99,107,115
48,65,84
42,59,105
8,126,84
23,39,84
51,3,119
12,89,84
18,8,171
3,42,142
91,111,118
39,6,115
95,4,138
51,52,115
61,60,129
48,4,96
40,39,84
48,141,149
28,20,115
57,16,86
79,10,127
37,124,92
74,60,134
81,119,103
20,139,191
58,8,134
112,69,100
98,111,84
27,101,109
25,43,84
27,61,84
37,60,119
55,4,84
30,10,101
1,85,101
16,5,84
105,51,128
28,46,141
44,8,134
73,104,123
20,5,84
59,37,109
108,80,139
89,46,96
9,142,84
41,14,161
67,83,119
112,102,154
4,57,95
52,1,98
65,37,87
86,80,104
65,101,116
87,124,129
66,9,129
6,95,154
66,145,84
105,138,138
75,103,112
25,131,105
24,26,139
101,44,147
78,85,84
26,44,160
103,121,84
84,48,158
47,62,119
78,71,145
10,112,115
45,123,84
55,23,115
34,124,105
70,56,84
54,33,149
31,141,135
12,14,132
88,67,125
75,49,84
38,134,128
42,89,98
79,133,94
38,47,134
77,25,137
83,99,134
113,134,105
62,48,186
110,1,129
58,11,157
82,46,87
105,80,139
77,143,100
5,143,121
8,133,109
2,63,134
34,118,109
93,63,112
35,47,84
47,23,90
110,62,166
9,70,176
68,78,98
65,147,100
28,85,84
92,110,141
109,88,131
88,90,84
71,74,101
16,128,171
75,55,84
100,127,162
9,134,122
112,70,160
40,8,87
102,134,128
77,124,116
107,134,127
104,42,157
72,7,84
8,51,109
88,15,87
85,96,100
83,1,122
34,126,112
35,36,216
69,127,84
74,119,125
87,144,147
111,76,174
27,67,92
73,27,137
60,20,84
12,109,84
46,134,94
22,120,113
73,115,89
38,59,84
11,111,166
36,80,122
7,100,110
62,60,109
43,24,141
36,102,89
74,16,105
106,56,150
33,73,122
91,87,141
60,110,84
111,87,118
31,42,128
104,135,188
72,132,84
98,22,128
82,88,110
84,130,129
25,9,84
110,143,109
89,103,84
105,107,84
75,146,141
50,23,107
108,96,154
100,141,138
102,91,110
66,129,132
108,77,122
3,1,150
7,90,189
10,139,160
4,139,110
55,68,123
82,16,122
92,77,152
43,135,109
92,4,119
113,22,128
90,94,156
65,120,84
24,94,132
7,139,158
23,93,129
63,2,84
47,25,89
99,20,127
83,17,90
33,36,210
2,92,84
81,32,213
44,76,96
110,64,127
48,25,122
100,97,119
48,16,92
94,58,218
99,79,112
61,127,122
103,137,202
98,81,121
93,17,109
95,101,129
47,42,128
101,128,158
58,1,134
91,70,94
108,94,167
105,122,144
35,3,84
40,54,207
101,20,118
103,84,104
32,45,113
68,31,125
21,13,137
102,67,125
100,74,137
57,38,171
66,132,84
89,41,197
35,12,123
32,62,107
41,128,121
86,19,119
2,55,168
96,128,84
23,41,204
45,47,141
6,47,167
100,108,113
52,8,115
25,107,100
22,24,84
26,28,147
93,126,95
105,28,134
29,116,122
94,143,128
16,120,103
84,43,168
78,131,84
93,12,118
36,82,84
66,18,115
34,34,118
81,51,104
4,77,123
32,141,122
108,59,122
35,128,90
36,64,94
47,139,192
104,77,172
110,129,149
5,76,95
84,109,121
13,146,84
88,91,84
99,96,112
2,30,139
55,106,84
36,1,129
1,76,135
66,77,84
33,69,129
95,60,125
40,105,101
91,49,89
64,119,84
113,74,145
90,143,137
19,38,158
23,104,84
88,73,84
39,125,86
74,118,137
31,129,109
92,11,96
32,26,84
69,119,90
78,115,121
99,146,112
65,7,107
91,89,123
28,122,98
8,127,129
88,29,104
112,1,113
53,8,113
12,39,90
67,139,209
17,109,84
34,0,105
106,6,96
91,92,100
103,118,178
40,62,121
113,100,149
104,76,137
42,106,110
46,35,174
84,10,86
59,87,116
90,1,101
50,1,139
103,75,95
101,145,101
69,25,84
54,80,100
31,79,109
66,15,107
33,132,118
49,136,115
36,120,129
95,68,152
86,23,118
72,128,113
86,43,171
10,32,181
36,33,122
83,136,163
87,31,107
50,18,110
35,22,84
89,55,128
10,75,144
89,0,118
97,129,107
73,95,84
49,11,109
104,57,116
79,113,84
28,9,84
18,103,84
0,18,96
75,19,139
109,66,132
14,123,96
56,35,181
45,1,152
56,76,137
66,54,218
7,113,84
21,42,86
52,84,121
70,67,128
42,68,107
6,143,100
47,99,84
89,15,107
99,95,112
67,130,94
3,55,86
83,108,86
98,121,144
60,94,84
68,27,104
73,24,129
56,128,84
12,44,182
26,48,92
57,18,109
92,57,132
33,106,84
68,38,212
35,73,98
2,69,125
10,93,84
21,92,96
106,46,115
7,35,199
96,46,157
52,78,89
8,29,118
2,22,135
107,21,141
105,144,141
86,74,118
16,132,116
1,46,92
33,72,118
8,53,84
72,15,134
58,4,110
31,128,115
17,90,84
79,13,127
7,53,84
51,16,153
75,101,125
85,112,107
70,137,200
54,89,123
12,25,100
66,110,101
75,5,84
4,66,94
50,4,98
109,140,152
89,144,142
79,80,84
35,128,90
111,30,84
103,110,92
52,132,84
77,129,92
62,46,135
59,98,137
42,130,129
45,116,84
111,115,95
9,19,98
24,64,96
52,83,84
2,60,84
83,7,86
84,27,105
55,97,110
19,116,92
99,24,119
110,107,116
4,69,84
20,21,84
20,9,84
76,78,94
48,48,147
27,46,134
18,58,207
30,110,84
65,22,84
79,143,134
111,88,115
109,81,110
35,131,94
8,103,84
76,4,129
71,137,195
39,59,141
98,9,84
2,72,101
44,60,101
63,87,134
87,125,119
97,147,84
81,16,142
27,49,100
113,25,127
57,134,95
111,79,134
90,107,84
109,75,127
2,59,197
89,133,84
63,124,84
105,144,141
107,132,132
7,137,125
16,67,149
29,19,101
107,73,147
15,23,86
71,28,153
45,111,119
112,8,84
62,18,87
3,85,115
51,69,116
14,89,84
16,6,131
7,38,170
93,28,135
35,59,96
113,81,139
95,121,122
111,140,132
93,79,150
24,72,112
97,10,84
6,0,84
70,54,185
113,133,105
45,121,84
11,101,87
81,77,118
44,2,129
10,137,134
111,84,84
27,138,134
65,130,119
57,137,167
104,139,201
75,3,101
50,89,89
29,45,89
94,116,123
52,31,84
78,110,112
2,27,84
108,130,84
31,6,89
80,30,176
34,19,96
76,112,84
77,65,119
21,102,132
83,64,84
7,85,129
83,22,104
33,135,84
1,75,84
82,9,132
74,40,134
27,111,116
32,139,210
27,64,84
54,39,119
7,79,162
76,147,84
85,123,128
30,108,84
61,9,113
24,116,127
84,66,139
4,65,100
103,38,199
7,21,84
56,95,109
64,45,118
43,124,137
94,50,135
15,130,84
1,125,185
89,127,118
1,105,84
72,123,84
107,52,128
46,128,121
99,36,154
1,89,84
106,78,142
96,10,84
47,35,139
99,99,84
35,2,121
25,39,141
11,53,118
105,13,84
41,5,84
33,79,122
89,25,119
101,31,121
10,82,180
37,127,132
53,20,84
100,99,84
45,21,84
28,47,141
81,102,135
58,13,98
109,74,116
113,94,110
5,56,105
70,26,121
48,82,113
19,137,142
81,0,107
46,58,214
71,119,125
13,134,94
38,108,96
0,139,121
51,85,116
101,126,105
0,90,195
88,57,129
106,52,147
12,53,86
44,23,101
107,76,172
75,82,131
69,43,170
43,140,115
102,142,107
23,3,105
59,71,92
28,33,131
32,2,134
28,71,112
110,49,118
39,122,84
38,71,127
46,4,112
59,39,122
20,96,142
71,123,118
82,69,121
71,111,89
77,77,158
56,58,216
111,145,105
21,21,84
94,136,138
27,98,116
99,78,84
87,61,113
100,15,103
15,85,154
32,16,139
20,9,84
68,130,84
14,128,105
86,137,206
59,86,132
89,145,119
106,28,121
104,54,160
52,105,109
111,13,127
113,139,168
85,103,84
54,114,142
33,93,110
34,35,112
64,78,135
18,29,94
105,119,135
45,89,86
70,95,84
94,59,138
9,50,84
104,145,127
27,76,139
85,59,84
99,17,84
55,1,92
29,3,132
32,22,100
24,62,84
113,137,165
51,106,84
93,33,149
73,33,139
29,43,131
17,136,157
89,20,110
59,41,218
113,56,156
92,94,157
25,35,144
8,64,112
106,31,156
105,31,100
30,3,84
98,43,153
81,35,137
66,39,141
62,143,90
53,20,84
110,51,137
85,99,112
56,116,109
110,63,152
54,77,96
97,41,211
95,77,96
6,118,147
113,118,171
55,97,110
108,17,86
71,34,165
11,52,162
12,19,84
68,7,84
28,44,112
15,41,193
102,144,153
70,118,127
42,51,116
46,131,129
66,128,84
17,108,112
1,19,89
12,23,109
51,99,113
73,139,208
1,46,92
80,125,127
57,23,98
89,131,110
98,35,135
95,30,205
86,140,157
92,96,119
93,95,123
17,103,84
65,10,89
24,116,127
113,81,139
25,122,129
109,63,154
66,37,84
93,147,94
95,124,138
54,12,116
67,101,98
74,57,101
94,65,84
45,38,144
59,18,123
105,143,128
39,122,84
57,14,192
96,147,107
77,88,84
5,145,127
36,11,116
66,17,84
73,54,213
95,72,119
33,62,100
113,63,157
11,7,105
61,124,123
61,143,94
93,121,158
42,98,84
25,92,128
60,124,95
85,107,98
42,113,94
109,141,138
60,20,84
104,73,84
44,130,100
30,86,139
54,100,84
48,112,84
109,76,179
100,111,112
3,6,105
28,144,122
9,85,125
15,67,154
11,68,110
74,49,84
62,135,125
76,24,131
73,36,208
62,31,84
70,103,84
61,137,209
0,75,121
87,74,84
109,102,118
106,74,149
87,3,104
48,0,84
65,54,220
95,72,119
13,39,84
22,62,104
41,33,96
29,85,145
29,64,107
10,62,129
8,81,113
36,136,157
112,121,153
53,18,112
24,111,116
9,2,104
73,34,149
8,135,84
89,69,123
67,108,84
4,143,132
46,59,122
39,124,84
39,90,115
89,20,110
89,92,109
34,90,84
39,9,92
26,75,125
69,57,118
12,109,84
23,40,195
88,69,105
71,138,110
96,56,84
67,21,121
57,76,163
58,96,110
15,76,149
0,113,84
18,35,186
16,31,107
14,38,84
94,28,128
28,143,84
97,146,138
7,22,167
21,71,86
42,100,84
16,124,122
61,125,119
55,116,95
54,34,156
35,110,125
63,91,84
49,64,94
65,42,176
85,103,84
86,42,134
49,79,104
33,47,139
57,39,147
39,57,84
110,112,127
59,26,139
19,147,94
84,20,101
103,100,118
95,6,123
101,102,128
9,125,149
94,46,179
87,82,150
20,124,90
35,71,84
108,88,84
101,79,128
3,45,103
11,84,134
79,53,87
63,26,139
74,43,84
60,59,141
39,98,121
79,114,112
97,22,118
109,63,154
60,13,112
34,56,129
28,54,199
17,17,84
81,89,125
49,100,137
72,67,84
55,20,84
10,87,112
70,142,100
21,116,109
51,57,107
110,2,107
57,135,135
36,102,89
43,142,84
70,138,147
47,43,116
59,92,84
60,45,110
82,91,122
101,47,95
8,60,125
113,73,149
112,5,128
93,43,109
10,35,185
64,6,92
12,12,137
60,27,132
111,120,98
5,74,116
16,125,135
69,96,131
56,136,84
77,87,134
5,147,112
19,86,160
63,145,84
70,39,121
93,71,135
17,34,116
20,57,89
44,136,87
89,45,142
59,123,115
31,115,112
17,21,132
21,21,84
94,52,135
81,5,137
17,127,109
66,81,116
14,66,134
65,98,84
11,146,109
88,135,84
25,12,84
68,123,100
14,83,90
91,25,118
88,13,84
43,3,109
25,28,128
76,36,194
97,29,110
56,118,94
91,63,118
68,138,138
55,53,139
92,123,128
70,8,116
74,15,109
93,114,128
50,65,84
29,87,129
77,21,112
61,15,110
48,134,84
83,93,109
95,20,135
50,130,139
65,1,92
69,76,147
42,0,101
39,54,218
94,135,87
97,134,107
87,106,84
13,106,134
12,118,183
23,91,109
2,70,176
110,7,84
41,58,218
23,100,128
76,55,128
4,25,100
95,55,121
99,52,128
101,21,134
57,105,132
6,40,141
80,60,152
67,125,137
91,56,145
48,9,154
71,124,123
96,133,122
43,4,96
108,136,154
85,100,116
29,115,90
14,131,84
5,44,188
47,44,138
47,108,84
69,132,118
14,100,105
111,42,128
1,0,84
113,20,128
27,138,134
27,129,84
26,53,103
6,25,87
15,43,134
63,130,119
106,79,121
7,102,180
96,113,95
36,82,84
18,23,84
25,17,87
42,141,86
49,36,208
74,75,84
3,4,176
113,38,191
79,66,119
10,31,89
0,52,194
2,135,84
91,102,119
70,33,115
23,73,96
41,132,84
37,76,119
21,93,84
20,133,116
23,21,109
107,45,113
37,79,105
50,125,118
55,120,104
88,112,128
66,88,109
47,118,101
35,141,115
49,68,84
23,140,121
97,102,141
30,141,145
100,112,84
68,110,123
73,103,122
91,96,145
13,89,95
18,30,153
45,82,132
96,128,84
41,104,105
10,58,167
28,12,84
68,115,84
102,47,142
72,69,132
9,37,128
68,6,100
99,89,84
102,105,95
55,118,104
27,0,89
66,78,107
8,21,84
15,60,121
41,102,139
79,23,113
74,101,135
77,89,98
6,96,139
48,43,121
45,145,86
44,136,87
30,48,144
31,98,84
64,115,84
61,14,188
107,27,135
84,93,84
69,70,84
0,68,112
0,104,84
55,100,118
93,80,116
0,70,196
59,140,135
28,88,150
86,101,115
77,3,84
40,24,118
52,20,118
7,86,150
71,140,122
12,133,98
49,45,141
52,65,84
83,128,121
90,30,181
19,91,142
107,116,96
76,131,84
20,80,105
57,18,109
109,103,84
25,61,119
51,135,94
63,136,132
100,45,110
33,18,84
64,85,141
2,45,116
11,129,135
83,88,128
69,67,142
28,97,131
109,99,84
15,95,145
42,122,139
54,13,90
30,7,115
48,39,84
15,79,116
52,58,220
37,137,201
10,93,84
11,108,84
0,118,178
101,1,132
90,126,112
104,114,157
1,119,116
4,1,127
6,133,109
61,96,129
91,39,160
3,100,84
93,141,84
110,67,147
61,126,116
88,22,137
28,90,149
107,9,107
65,90,116
30,80,84
21,46,109
57,115,127
62,50,84
107,99,161
49,98,104
77,124,116
48,117,84
49,14,166
45,145,86
19,98,123
111,9,112
17,99,96
63,14,208
36,106,101
28,139,209
45,103,96
35,15,121
40,60,119
90,81,86
106,120,123
7,117,90
35,129,109
85,126,84
100,71,131
96,58,186
112,0,107
69,74,116
90,92,139
101,70,122
35,16,110
66,56,122
108,31,84
106,114,135
25,5,87
29,140,105
27,86,168
113,85,144
110,85,121
6,38,157
9,1,147
66,63,131
46,48,156
63,107,100
54,79,128
4,118,92
8,138,118
8,80,134
110,114,118
103,43,166
51,115,84
25,95,110
38,32,135
99,34,132
8,114,90
27,5,84
87,135,94
11,41,202
65,138,95
44,67,84
63,89,160
90,17,107
103,33,141
71,128,95
54,96,98
113,105,107
40,62,121
52,138,89
101,23,84
88,106,84
56,91,109
41,85,141
27,55,90
38,24,101
73,85,118
92,137,183
100,107,128
74,127,154
38,81,94
85,103,84
62,49,123
83,122,110
43,122,127
111,34,84
113,128,139
40,97,84
48,127,84
74,99,87
106,99,113
85,60,115
16,75,129
59,69,96
53,110,129
113,33,163
13,66,147
93,0,96
88,65,150
37,81,135
16,10,84
18,99,138
80,17,141
12,19,84
69,122,100
54,112,107
17,1,127
112,117,150
72,83,92
85,49,122
111,82,116
99,131,202
80,77,128
53,10,101
103,3,139
100,27,116
65,89,122
80,54,186
26,126,101
2,130,103
25,6,84
92,104,84
74,3,128
18,83,84
82,14,142
44,35,189
111,45,131
0,144,84
77,26,103
72,26,109
46,140,118
50,26,158
32,86,147
34,18,84
58,3,101
24,40,161
4,123,86
41,25,84
3,138,138
28,120,135
84,147,87
86,47,121
27,127,104
99,133,84
0,104,84
12,147,122
65,37,87
55,111,115
100,61,115
12,25,100
78,15,135
105,44,167
108,73,129
76,85,84
103,87,129
91,97,100
23,128,125
45,144,94
65,128,84
11,30,158
46,124,100
74,28,163
44,61,84
17,29,135
7,4,180
46,69,84
48,87,147
39,36,215
64,48,154
3,91,110
28,120,135
1,132,84
91,69,139
75,11,105
49,46,103
45,78,84
23,81,129
18,34,145
28,131,84
70,85,150
28,93,129
47,129,104
90,44,180
91,83,127
31,19,86
63,56,119
106,137,203
11,139,181
22,75,105
9,147,103
41,4,112
93,129,84
53,102,118
42,1,84
48,128,89
9,59,183
14,105,119
12,10,84
90,138,84
73,108,100
26,31,95
60,79,135
107,88,125
79,135,84
31,9,113
0,111,182
100,145,132
25,53,104
10,115,123
75,25,101
66,1,104
50,54,187
58,127,94
29,62,115
90,113,115
88,106,84
68,67,137
82,57,107
76,98,122
71,94,105
68,90,104
91,76,138
35,48,135
63,109,94
14,103,104
62,11,161
51,33,84
33,6,115
5,22,154
45,63,100
113,70,127
18,70,153
33,24,121
79,0,98
87,89,147
76,64,121
61,4,123
2,110,84
21,118,123
42,0,101
30,60,84
85,111,128
35,122,109
105,138,138
82,108,96
12,39,90
69,40,119
7,128,165
56,119,109
88,71,142
95,75,119
79,66,119
86,117,121
79,137,205
47,30,179
78,95,138
48,43,121
78,121,134
7,13,84
9,124,84
62,143,90
112,73,172
80,107,95
82,97,132
55,78,84
95,12,141
4,147,84
102,5,109
72,86,149
13,28,121
19,17,115
96,16,95
92,70,150
52,98,89
111,112,84
50,33,84
55,110,90
66,16,113
64,46,125
57,26,152
18,13,90
39,73,84
31,130,84
61,140,135
64,68,127
24,53,122
43,141,96
77,88,84
12,24,84
71,96,147
108,71,95
33,87,103
2,129,141
11,106,167
0,60,84
17,3,125
91,87,141
19,60,121
50,63,84
105,58,186
65,55,123
59,50,129
15,51,104
44,84,89
105,13,84
18,95,161
57,61,134
86,43,171
61,87,138
52,26,191
27,63,89
77,54,217
89,18,134
0,133,112
9,48,84
24,35,149
74,130,132
19,136,110
38,109,104
41,56,109
42,103,115
38,30,191
72,123,84
36,5,116
45,70,84
21,52,139
91,99,105
112,112,87
60,93,122
9,65,95
90,39,84
19,44,113
34,3,137
93,91,154
0,73,84
58,4,110
65,50,105
13,61,113
65,125,101
52,21,87
68,9,127
113,23,153
28,122,98
15,17,150
25,97,110
50,90,87
3,60,84
90,143,137
24,135,96
60,107,84
89,68,154
96,134,138
47,94,109
29,71,103
37,22,84
104,5,113
91,117,132
59,34,149
105,24,110
75,15,87
88,99,129
74,14,212
79,44,181
6,146,96
29,100,84
36,5,116
54,109,123
39,129,84
68,75,84
21,78,84
59,144,95
20,53,86
82,65,127
14,106,129
44,129,95
102,35,122
0,87,92
18,9,107
50,134,84
61,140,135
104,123,105
4,65,100
94,62,115
113,96,122
57,53,127
76,84,116
30,109,84
5,14,129
43,68,96
31,18,84
19,26,131
15,104,107
57,24,103
49,14,166
32,59,87
20,111,157
1,50,84
55,31,128
23,81,129
105,10,104
27,14,161
36,13,105
53,97,84
85,115,84
34,91,100
59,5,84
112,82,132
6,141,182
107,49,153
43,122,127
40,114,104
34,141,125
3,18,115
79,52,144
93,31,122
87,128,107
45,38,144
80,86,167
