x_val,y_val,data_channel
57,49,84
38,21,84
85,13,86
74,36,204
14,31,192
4,1,100
109,26,172
62,15,116
97,36,157
135,20,100
129,44,160
125,29,115
53,59,84
8,43,147
65,29,116
32,23,87
115,9,125
108,44,174
102,62,176
56,5,122
86,35,84
125,73,122
67,35,134
5,23,127
67,71,118
70,48,100
59,25,206
103,41,94
4,16,145
118,27,89
20,14,152
23,26,125
40,19,119
28,21,94
103,54,110
88,64,132
90,38,127
94,19,153
24,8,214
95,28,176
94,67,122
82,68,112
127,6,118
109,49,86
11,67,110
90,22,139
40,5,123
25,43,84
15,36,181
67,54,150
32,14,92
29,45,107
61,18,158
99,63,84
23,65,113
128,66,105
43,34,205
129,47,84
119,0,84
87,26,141
52,25,219
66,70,84
121,0,84
107,32,118
101,1,100
9,45,131
53,68,84
25,43,84
59,19,128
111,19,84
76,12,191
52,64,183
31,72,96
19,40,101
73,26,135
32,29,118
126,73,157
112,36,142
51,36,212
111,46,107
72,0,84
116,40,122
11,25,220
76,3,84
77,32,123
14,74,89
4,42,107
11,60,122
14,38,141
31,5,84
82,11,92
16,52,196
21,73,135
23,48,84
102,48,115
131,57,115
136,6,121
9,24,98
103,17,121
45,21,110
124,74,109
93,45,116
100,47,96
89,24,131
99,39,84
0,10,131
113,38,123
83,57,103
21,57,121
35,29,154
91,48,89
82,39,109
87,29,94
12,51,129
82,34,156
18,8,208
79,68,84
18,40,123
42,10,119
40,62,101
21,62,122
41,7,98
49,45,89
8,75,128
104,67,101
0,62,92
33,19,92
95,61,100
24,64,110
69,70,98
134,6,84
130,40,132
91,24,178
45,2,84
66,31,193
40,56,89
52,14,105
95,63,112
129,63,84
83,49,116
117,62,157
98,66,104
16,62,94
100,74,110
45,32,156
68,3,86
19,40,101
121,2,84
24,1,129
109,72,113
28,70,103
64,32,105
115,17,110
111,55,84
130,70,161
0,30,212
79,42,116
62,39,84
23,12,150
22,24,178
115,48,104
87,75,107
102,52,161
120,2,84
53,5,125
18,74,84
56,42,100
73,60,134
132,65,162
35,36,162
48,48,109
11,58,121
102,3,145
94,1,84
124,23,113
46,31,171
109,18,119
117,29,103
89,13,84
65,41,118
99,61,103
98,55,98
65,13,121
37,37,121
128,52,123
38,21,84
9,9,84
21,18,158
120,35,109
11,29,137
117,20,84
115,17,110
80,63,84
54,19,92
33,22,219
84,69,101
10,27,150
6,0,147
46,50,119
50,1,84
25,9,113
129,61,84
128,15,84
99,63,84
133,12,132
30,3,123
132,40,123
105,51,84
75,56,101
135,49,119
68,36,215
62,13,84
98,30,220
76,20,116
53,24,194
62,31,122
22,16,141
33,60,125
5,13,135
103,60,95
87,6,118
119,25,202
125,1,129
68,18,127
25,44,84
100,37,84
120,14,197
63,38,110
39,28,192
84,46,86
32,19,132
36,39,116
75,12,212
61,53,100
19,52,172
81,58,168
63,66,101
46,8,215
89,73,127
89,54,144
51,73,105
39,3,131
0,9,137
98,58,162
19,35,100
121,61,101
63,35,116
132,26,137
43,1,128
38,57,138
117,55,135
99,36,152
118,55,96
61,51,84
124,26,163
86,70,182
85,32,157
118,4,96
2,11,141
133,38,115
50,11,127
6,72,84
80,43,84
63,74,123
18,10,125
133,15,107
8,6,121
78,71,84
59,41,84
38,3,90
34,53,104
72,3,123
0,48,128
34,29,86
54,40,165
86,38,131
6,56,115
120,29,84
105,68,104
107,56,100
29,17,116
19,65,113
79,66,115
55,9,87
15,75,105
106,24,145
10,73,104
30,63,101
119,13,123
111,48,118
1,24,157
20,61,116
70,44,84
58,9,84
108,61,98
80,35,84
87,51,110
109,74,109
130,28,172
117,57,103
0,59,121
42,40,139
61,0,112
2,0,141
71,18,132
60,23,84
132,24,161
78,50,84
114,5,132
123,63,127
9,34,191
4,37,113
101,5,110
93,25,208
114,42,107
68,71,123
44,73,105
86,33,116
89,30,189
131,41,89
90,21,113
126,42,84
3,53,84
18,14,129
73,52,147
107,18,95
96,28,168
39,70,84
0,2,128
47,13,109
62,19,145
36,36,171
12,40,84
11,43,128
67,33,116
102,73,116
72,29,84
130,63,84
99,22,167
55,61,145
83,39,121
85,73,119
32,9,115
26,69,95
121,16,121
101,47,84
62,24,167
24,53,98
9,75,112
56,72,96
83,27,137
29,59,86
99,29,84
130,53,84
33,1,115
60,27,84
17,25,211
84,20,109
47,27,84
1,18,157
57,11,131
63,2,84
131,19,176
20,48,92
96,58,186
116,62,189
12,59,122
29,33,112
48,3,122
45,40,84
91,53,89
101,58,165
101,22,171
56,65,134
89,68,92
101,28,194
49,51,113
118,24,176
121,8,183
76,26,157
128,30,199
135,59,112
20,41,84
48,74,135
76,12,191
35,60,116
10,14,113
82,7,139
27,39,135
49,23,137
4,74,135
49,33,122
73,48,113
130,4,95
70,71,96
25,29,112
80,30,220
10,39,84
95,1,84
83,72,109
53,40,191
65,29,116
18,27,122
62,45,84
112,2,84
107,57,89
30,61,84
16,33,109
90,35,137
78,17,100
26,39,118
55,6,84
13,56,84
1,18,157
60,53,103
131,29,84
106,34,161
121,27,84
101,65,127
80,48,94
129,55,121
136,53,84
127,7,123
46,58,84
97,35,84
61,30,202
90,74,115
27,67,84
66,7,141
17,30,211
98,4,132
57,60,142
18,71,100
93,46,84
48,60,121
32,34,180
53,46,118
91,21,84
120,24,165
105,64,84
125,45,90
37,5,92
82,52,196
53,50,135
112,20,132
110,20,116
69,48,104
104,71,84
19,53,92
33,24,193
118,33,105
43,27,104
0,46,92
64,18,162
72,23,147
84,61,109
9,42,122
4,45,134
33,62,116
111,68,96
36,53,125
15,15,131
109,31,179
46,26,129
51,59,92
34,0,84
64,72,119
59,2,135
98,9,96
81,39,105
8,26,129
48,19,119
74,30,213
84,32,107
22,7,94
16,49,121
22,73,84
6,5,84
118,47,84
130,45,89
61,26,107
109,45,84
27,12,207
55,69,115
0,25,218
91,45,84
76,73,89
2,13,147
81,26,161
21,71,107
123,33,131
53,63,96
65,57,121
8,38,149
71,4,84
58,38,135
93,7,112
132,15,96
63,66,101
125,73,122
59,12,211
65,18,152
131,71,95
91,6,122
84,1,131
14,4,153
77,72,84
112,36,142
33,59,84
11,8,218
3,70,84
88,11,121
13,51,110
44,15,84
109,9,89
111,60,109
105,42,107
96,10,127
28,69,84
90,35,137
122,69,100
67,72,101
71,4,84
51,68,104
55,70,96
29,57,103
42,34,202
19,6,119
125,75,95
134,3,110
86,9,125
105,63,109
41,55,122
118,34,174
136,24,90
34,28,214
76,37,135
78,33,103
66,72,125
104,72,107
0,3,131
82,31,122
12,16,150
82,74,138
131,55,84
94,36,158
125,55,84
82,27,84
3,19,142
67,33,116
56,12,180
90,39,84
39,69,84
102,73,116
87,32,145
81,7,165
123,59,95
22,18,147
57,21,115
18,55,172
27,74,84
85,61,84
120,50,165
106,60,84
93,28,152
24,43,84
40,3,107
18,71,100
75,27,109
106,42,96
19,39,131
120,64,89
127,4,89
113,37,127
67,68,122
113,38,123
81,11,113
4,22,147
4,56,145
8,70,103
109,62,137
124,49,96
35,28,207
72,68,98
42,44,84
2,17,118
75,20,84
131,44,139
93,25,208
96,21,109
67,51,89
68,21,104
73,9,90
60,48,100
9,16,131
31,57,166
72,51,105
111,39,84
24,37,127
14,70,84
23,12,150
71,69,95
131,22,149
108,74,84
7,58,144
99,34,134
22,34,179
99,40,139
6,44,128
80,7,95
87,37,94
115,54,156
78,38,127
104,67,101
78,51,125
89,51,84
52,57,113
32,41,84
75,63,84
110,25,206
125,34,142
36,21,125
4,70,84
106,14,185
57,65,113
1,35,84
120,8,178
41,56,132
45,9,132
76,35,118
26,32,178
6,40,109
76,7,122
52,57,113
30,59,118
44,2,84
21,9,123
99,42,84
44,44,84
73,43,84
29,38,137
124,70,181
76,11,127
30,34,218
93,27,90
87,21,84
95,56,84
31,18,135
87,10,115
50,64,110
18,18,107
15,3,127
82,12,217
112,5,84
60,66,98
105,0,118
45,47,174
54,38,163
82,54,135
135,30,161
15,3,127
24,55,137
29,1,100
30,20,128
8,49,128
17,48,132
123,6,104
45,13,132
89,72,101
23,25,210
13,48,125
50,18,153
56,72,96
60,71,122
19,39,131
10,31,183
8,18,179
34,30,193
69,54,84
93,46,84
108,48,94
96,75,94
58,40,174
113,16,109
61,33,121
105,33,127
87,22,161
134,25,172
93,1,109
100,15,123
131,7,191
96,56,98
9,67,112
21,55,142
112,21,96
121,10,84
17,50,84
40,5,123
98,3,145
105,62,182
105,18,84
123,13,84
81,73,118
121,9,84
65,16,112
64,60,84
118,22,145
133,3,135
1,25,147
97,59,139
97,54,84
91,54,156
72,60,115
120,30,208
17,62,84
12,43,113
7,32,174
37,12,200
102,2,94
15,62,84
7,75,92
18,50,95
9,20,157
46,75,84
28,40,103
67,3,84
95,56,84
106,0,110
41,62,125
64,68,115
114,26,105
75,32,118
78,11,90
55,18,135
132,42,128
51,59,92
64,5,84
61,8,218
58,45,84
135,16,95
36,17,109
51,31,188
41,69,134
46,37,84
22,36,208
126,8,189
78,37,84
49,34,211
98,5,87
76,32,115
69,49,110
128,48,84
36,18,127
8,14,145
83,8,217
19,32,174
110,23,84
97,59,139
35,31,171
12,13,119
38,14,112
0,62,92
90,62,147
70,51,121
106,43,110
65,59,105
126,66,87
14,15,113
70,3,144
130,72,84
131,5,89
23,3,84
26,47,153
38,37,138
67,29,90
133,56,107
115,63,84
0,21,142
26,33,100
104,46,103
53,64,167
54,25,215
2,34,181
11,10,119
36,19,118
76,31,150
38,35,112
48,52,192
29,29,84
116,49,119
77,12,199
7,74,104
57,35,119
60,31,166
74,60,89
124,14,179
8,49,128
83,16,113
10,38,105
87,46,96
13,73,84
116,72,84
117,6,125
7,45,84
19,50,87
26,66,98
15,26,84
121,4,110
14,71,176
21,40,122
5,46,118
3,23,162
118,70,187
82,54,135
73,40,84
67,31,154
16,39,112
33,45,139
41,27,84
2,24,172
67,50,154
40,14,132
2,8,167
36,39,116
120,50,165
5,15,109
75,25,160
88,63,125
131,8,168
1,67,119
65,17,105
40,27,84
33,3,125
91,63,84
51,33,149
42,13,84
2,36,188
37,21,104
52,54,127
16,49,121
52,3,121
34,68,84
107,61,89
92,36,125
17,11,128
56,8,219
14,34,206
94,64,89
38,35,112
21,45,109
57,69,84
37,32,157
96,39,121
60,63,125
55,25,216
107,20,84
24,48,110
31,75,142
52,38,176
33,38,168
18,11,144
7,66,84
44,60,137
100,53,107
90,66,87
109,30,179
34,55,170
35,56,98
20,39,84
83,7,171
57,3,103
50,24,172
97,30,217
1,20,96
133,4,153
68,26,157
30,64,125
25,31,187
123,67,84
52,75,110
65,27,84
128,75,92
8,37,110
65,71,89
89,50,163
58,38,135
130,20,84
27,65,84
30,55,105
71,54,84
126,53,96
44,74,105
97,43,84
133,8,137
22,50,139
129,42,94
93,50,180
83,74,95
14,44,142
46,44,109
65,27,84
23,71,116
103,44,135
53,70,116
112,69,110
65,70,103
59,57,98
32,72,84
101,54,156
26,61,84
32,47,137
107,52,176
40,72,84
21,31,182
117,19,178
107,34,176
11,65,84
107,9,103
15,42,84
67,43,84
9,0,138
67,60,84
72,30,210
21,15,129
60,52,168
50,17,84
87,59,92
94,34,172
98,47,84
125,25,138
49,44,107
1,74,104
101,51,84
78,23,101
19,14,122
8,3,121
30,48,142
115,11,145
63,75,84
47,26,158
15,26,84
113,70,202
28,29,129
61,48,118
113,26,129
91,67,115
25,73,84
24,31,137
12,24,218
20,40,84
95,27,115
56,35,142
102,0,115
4,49,131
103,65,165
23,57,132
8,25,211
127,17,128
33,5,115
18,29,129
128,4,84
1,45,115
27,55,138
69,30,202
103,3,134
101,42,84
33,12,201
39,64,119
19,52,172
132,42,128
31,51,109
38,42,84
33,25,220
24,19,149
119,13,123
106,71,119
106,67,119
35,9,121
39,58,168
110,19,156
71,64,154
69,26,127
53,62,84
42,45,110
42,60,115
14,17,89
14,57,137
111,74,84
83,9,105
118,35,84
16,67,116
3,75,127
130,63,84
23,48,84
126,63,104
9,66,84
69,72,87
92,42,89
11,65,84
53,11,84
91,55,84
99,35,131
88,1,139
74,65,84
19,53,92
105,62,182
73,13,109
88,39,84
15,59,112
40,33,118
2,0,141
115,67,84
13,20,158
127,44,154
104,68,107
121,71,84
41,39,141
49,55,107
32,67,104
31,58,94
128,64,123
67,55,161
4,56,145
86,6,121
102,73,116
61,72,84
93,63,119
114,35,95
93,46,84
90,57,105
6,63,123
121,2,84
10,10,119
41,58,127
128,56,84
104,1,121
8,57,84
125,10,118
47,25,219
63,65,84
106,2,84
120,43,100
10,50,121
113,42,112
53,36,166
10,64,84
70,50,110
123,65,162
116,16,125
58,69,109
108,34,147
125,50,150
132,60,119
136,21,122
1,40,84
30,38,135
118,74,84
125,70,157
54,64,190
47,56,84
35,26,96
25,46,90
38,23,135
57,10,107
43,70,110
60,75,101
69,49,110
121,22,161
12,28,206
29,49,105
22,23,171
136,48,84
3,2,125
123,46,101
34,65,103
99,12,166
93,74,84
57,27,84
85,66,84
15,5,109
15,71,92
4,74,135
30,38,135
34,65,103
101,47,84
33,1,115
82,68,112
52,70,101
2,14,163
34,2,84
66,73,84
6,21,87
78,67,105
104,67,101
53,65,98
28,11,139
94,44,127
56,36,191
67,68,122
12,59,122
16,51,107
113,2,119
78,7,84
134,1,100
35,28,207
63,55,144
110,24,103
50,63,87
66,64,118
9,68,89
18,14,129
61,17,84
135,31,154
116,58,172
45,70,103
53,25,205
132,10,84
12,50,125
98,34,193
129,12,138
40,6,84
19,27,115
19,32,174
122,68,84
30,68,84
116,9,84
0,59,121
21,75,152
104,57,84
70,8,220
56,56,110
72,63,132
96,2,101
128,4,84
23,20,87
108,50,172
26,30,208
20,38,84
79,42,116
116,73,132
31,23,84
113,25,161
113,21,105
20,72,122
50,27,105
107,54,142
52,48,112
128,73,157
81,63,121
21,28,205
26,32,178
103,38,135
43,7,123
78,51,125
13,62,119
46,52,189
89,48,84
75,4,119
134,47,84
70,3,144
133,58,161
131,43,84
36,13,154
16,22,206
37,27,125
22,11,157
83,38,147
0,24,122
117,41,84
65,41,118
71,47,96
22,44,104
70,72,112
129,23,84
33,75,158
2,10,132
77,3,154
50,43,115
117,58,179
3,30,199
69,7,138
13,58,122
29,55,86
99,68,84
61,73,84
75,6,84
30,3,123
42,18,134
71,42,84
58,74,84
100,54,137
55,67,127
28,42,144
52,9,110
84,71,86
130,25,201
43,12,208
122,52,98
76,71,89
96,5,107
103,34,170
4,0,84
58,67,132
105,7,186
23,73,84
113,48,105
47,58,134
1,69,89
123,44,141
47,54,113
1,41,131
124,67,94
104,49,152
3,30,199
80,23,84
56,61,105
92,17,123
88,35,89
38,67,84
61,31,189
51,34,214
131,31,90
8,42,132
124,62,171
8,63,84
88,64,132
9,53,100
111,41,84
59,16,135
65,25,200
129,40,141
109,10,94
130,6,118
134,12,153
136,7,192
90,38,127
136,24,90
95,1,84
65,17,105
39,37,141
23,2,101
88,14,174
113,20,84
39,14,157
120,61,84
52,71,92
13,49,109
29,46,84
39,6,118
10,0,92
120,23,121
125,40,131
81,73,118
112,7,200
111,0,119
133,9,107
50,2,98
18,28,202
105,13,119
34,48,109
84,44,84
77,0,134
60,38,141
88,70,168
30,45,98
38,45,121
53,62,84
58,73,84
69,66,90
97,31,188
29,25,206
102,36,153
136,67,84
8,60,101
83,44,137
70,70,152
71,27,129
10,22,152
108,73,137
14,17,89
95,47,84
49,65,162
97,75,92
65,43,86
4,19,95
101,32,135
105,40,145
131,71,95
101,53,100
63,24,135
107,48,86
97,75,92
46,33,137
26,28,219
54,46,128
119,17,100
89,68,92
59,36,165
76,64,84
105,42,107
24,5,123
123,43,92
1,13,149
91,72,107
4,36,188
35,11,137
38,27,138
1,62,119
52,2,135
111,25,188
49,70,84
45,60,122
48,14,156
128,52,123
71,4,84
109,26,172
47,61,112
3,39,84
136,43,84
39,19,141
32,61,90
117,43,84
134,44,104
106,58,138
58,44,113
12,67,112
117,11,166
18,20,125
101,9,95
35,60,116
108,44,174
75,58,127
105,34,176
87,50,131
3,65,101
103,20,90
18,54,119
130,13,105
123,75,84
68,6,119
129,0,94
9,63,105
131,43,84
90,18,84
86,47,98
122,55,95
22,53,84
55,22,154
93,52,132
107,22,187
133,18,112
43,19,139
101,13,112
63,32,125
80,0,101
41,6,87
113,24,128
8,74,123
135,37,84
107,59,92
64,67,84
14,51,115
39,41,92
36,14,84
125,1,129
84,75,84
133,28,144
69,41,115
98,62,180
71,10,129
76,27,122
117,52,153
15,32,176
97,7,171
27,56,84
120,38,157
24,20,95
28,43,89
95,42,89
129,27,84
75,64,147
17,71,115
134,70,180
108,46,107
75,50,128
131,35,125
130,24,167
134,50,137
43,14,89
21,70,84
20,3,100
88,60,131
114,36,150
71,11,84
91,54,156
35,74,105
18,44,105
33,54,147
47,66,137
65,44,95
64,22,131
25,17,109
1,7,149
35,59,131
75,58,127
18,44,105
103,23,84
40,63,84
21,49,128
100,46,107
120,48,115
135,5,150
59,31,174
15,55,104
16,46,110
0,64,90
60,17,127
89,51,84
56,28,167
36,69,107
94,48,84
74,32,161
40,39,84
127,13,84
66,54,152
41,14,142
35,40,121
52,50,137
24,47,186
56,1,84
96,55,84
90,47,84
136,44,144
54,56,84
82,75,103
28,60,84
28,64,100
76,32,115
10,42,122
132,35,118
133,0,121
96,45,92
77,56,92
12,71,147
18,66,107
46,57,87
123,64,105
23,65,113
123,40,118
120,10,96
70,32,123
86,9,125
131,32,100
98,26,152
70,33,113
14,1,157
132,35,118
123,8,189
72,43,87
8,59,98
130,35,123
90,6,121
100,25,207
132,35,118
133,19,187
71,68,105
43,49,122
45,43,84
9,41,137
84,43,89
84,24,86
120,8,178
73,38,107
103,0,104
6,18,105
82,66,84
25,6,152
71,72,104
19,46,121
103,0,104
113,8,182
92,66,84
96,43,90
133,46,84
80,26,129
136,31,176
6,57,139
123,34,98
92,46,84
102,72,116
76,25,209
128,56,84
80,49,87
5,71,121
76,54,84
127,4,89
92,5,113
35,45,127
12,63,112
22,66,116
23,45,100
57,47,103
1,10,84
53,38,156
86,21,132
107,7,174
65,40,147
43,19,139
59,49,107
51,42,84
32,65,115
16,63,84
69,70,98
125,8,121
121,16,121
111,54,144
64,60,84
12,19,153
89,70,158
14,45,96
132,69,84
16,17,84
39,71,121
20,22,167
98,47,84
87,52,115
119,62,182
15,60,84
110,62,160
23,19,116
44,19,128
114,16,100
25,4,95
132,43,96
82,73,84
21,44,101
72,68,98
0,37,84
105,41,105
65,51,84
78,68,107
61,72,84
122,20,89
136,73,123
60,59,104
91,23,84
98,48,110
127,57,84
28,51,84
40,67,84
19,43,118
98,20,122
21,75,152
39,33,141
52,13,123
113,25,161
42,37,141
61,68,84
17,57,116
11,68,84
88,57,84
118,60,98
78,51,125
86,58,162
22,1,105
80,17,115
118,2,84
65,21,101
108,24,154
43,60,112
82,27,84
37,48,84
23,67,101
93,19,161
5,24,127
92,46,84
101,65,127
40,16,105
48,10,134
122,34,153
93,69,96
31,20,100
60,64,193
8,71,139
84,13,144
135,54,152
81,62,96
3,31,122
2,62,122
0,61,135
85,21,104
83,28,153
62,15,116
16,49,121
1,71,94
120,73,121
125,65,163
12,48,128
41,18,154
122,9,84
21,10,116
118,27,89
126,8,189
130,40,132
56,0,87
95,38,167
3,7,135
15,71,92
117,20,84
89,16,122
75,8,214
83,3,107
24,51,94
101,68,105
68,20,134
102,30,215
65,28,171
53,9,134
28,63,84
94,32,135
98,68,95
82,10,109
120,33,110
0,39,138
133,29,84
76,6,113
4,27,84
113,20,84
15,73,107
52,9,110
94,14,162
131,48,87
21,29,84
128,3,84
96,31,185
49,46,84
124,72,87
102,42,84
134,72,84
101,70,165
30,3,123
86,35,84
113,61,98
114,43,84
15,22,180
5,36,205
131,29,84
98,73,123
120,43,100
92,15,128
16,14,150
64,35,94
73,9,90
114,25,197
83,6,107
50,38,171
78,38,127
124,32,150
2,63,139
59,19,128
102,17,119
55,18,135
28,21,94
57,62,96
108,39,128
135,21,115
115,55,96
82,30,217
133,4,153
94,69,104
18,8,208
22,45,100
65,66,90
60,64,193
13,27,107
56,64,157
122,26,137
63,6,92
110,67,105
16,28,190
53,40,191
129,25,191
108,30,176
136,54,84
92,55,128
57,56,84
52,70,101
38,23,135
95,57,107
6,39,109
95,22,154
88,7,156
101,20,95
91,49,135
19,2,112
36,45,84
80,30,220
53,9,134
80,66,104
43,56,107
93,75,129
131,60,118
133,65,168
7,38,172
65,11,128
0,16,104
65,2,104
70,39,105
33,68,95
23,16,84
136,55,84
55,32,178
19,8,192
29,40,150
6,53,84
6,70,131
49,3,139
82,60,116
65,18,152
22,30,129
32,62,86
60,2,84
58,57,84
32,57,84
104,7,206
38,41,84
20,12,212
125,55,84
30,53,86
42,63,84
71,6,131
1,60,98
76,44,98
49,62,101
99,47,104
19,17,131
77,2,142
47,11,123
13,62,119
71,42,84
58,3,100
83,32,171
126,24,153
45,59,129
106,25,193
80,50,132
122,36,176
9,28,206
93,14,174
104,46,103
58,46,92
0,34,162
31,57,166
80,45,101
126,6,94
94,29,118
43,59,127
71,33,141
60,70,84
94,20,84
43,29,113
122,1,101
48,59,84
4,63,109
60,56,115
108,15,84
51,20,112
30,61,84
51,66,116
121,31,188
116,43,86
130,39,107
74,26,139
25,42,84
49,0,96
27,1,104
99,3,113
93,60,84
4,5,103
97,55,100
120,1,116
49,62,101
27,30,210
68,60,84
129,52,84
3,56,92
31,18,135
35,23,113
125,41,84
8,22,123
102,69,105
85,1,132
96,22,165
8,37,110
115,66,84
30,15,95
4,23,95
118,9,95
42,45,110
70,62,84
69,61,116
82,26,195
122,21,118
86,46,109
78,73,105
13,75,103
103,72,115
30,72,100
14,38,141
19,46,121
67,45,113
48,36,199
125,35,116
37,11,84
84,63,116
136,50,181
57,72,84
130,5,87
13,48,125
90,46,92
50,40,141
67,35,134
48,66,90
125,44,132
76,41,90
89,14,174
70,3,144
4,72,109
7,26,152
92,56,86
78,41,118
47,48,128
90,31,105
93,29,128
101,56,84
131,65,134
112,7,200
0,67,128
98,34,193
20,51,94
12,42,145
78,6,84
76,66,84
84,6,115
47,12,218
87,45,96
43,7,123
19,51,84
56,9,109
77,6,101
87,15,122
92,37,119
105,10,103
22,63,138
104,12,195
65,32,87
60,72,84
26,9,144
94,39,84
126,64,101
20,31,161
6,65,84
8,38,149
42,58,157
44,73,105
15,28,212
68,16,131
54,34,188
129,66,84
60,18,150
125,14,139
131,71,95
130,16,84
68,39,119
105,42,107
129,39,132
100,43,98
97,36,157
21,63,84
121,53,94
62,11,132
85,6,101
33,25,220
109,75,109
86,28,158
9,2,127
24,30,207
29,11,128
11,25,220
120,5,100
87,45,96
53,36,166
70,41,84
115,64,84
116,7,190
82,0,84
5,52,203
55,63,113
6,2,90
88,0,144
129,7,156
31,50,105
58,67,132
3,22,163
89,48,84
103,29,103
45,38,98
100,14,174
26,16,123
43,1,128
134,48,103
91,9,100
127,50,158
100,41,84
53,55,147
54,24,129
66,52,180
126,9,94
66,0,84
42,19,139
92,1,144
12,27,101
112,13,138
33,8,212
86,25,214
96,43,90
42,21,119
116,64,116
129,8,157
13,19,90
67,51,89
33,39,109
89,31,150
92,44,128
49,64,176
124,34,110
64,72,119
100,1,103
67,15,115
93,64,113
68,49,84
20,32,196
84,0,128
117,4,94
113,13,105
5,63,115
120,14,197
83,36,206
14,2,135
96,18,84
53,11,84
56,45,89
37,55,150
81,13,122
135,26,135
8,3,121
21,72,84
17,30,211
81,8,217
26,64,90
127,47,128
102,6,84
10,27,150
76,4,115
70,56,89
119,52,137
97,12,170
130,47,100
83,72,109
24,46,84
72,68,98
113,47,89
129,60,131
74,69,115
89,27,100
6,43,158
40,58,87
65,0,131
51,64,182
28,31,176
74,28,137
23,33,92
5,6,113
23,47,170
102,72,116
4,22,147
87,35,103
0,43,128
105,9,84
111,70,123
6,57,139
1,27,154
119,43,118
118,56,134
28,6,87
109,51,84
122,2,87
98,33,84
136,33,105
110,8,171
116,8,150
121,33,113
32,72,84
30,61,84
128,70,170
14,51,115
73,27,95
35,36,162
32,3,84
37,9,101
99,75,89
135,10,94
104,75,84
134,3,110
78,32,125
75,24,118
35,54,125
101,28,194
58,44,113
62,74,84
134,54,119
41,49,107
4,62,84
48,62,105
18,63,104
60,58,122
27,2,84
126,43,87
81,57,95
25,65,94
74,39,127
35,38,158
50,18,153
80,19,144
3,61,109
45,50,90
10,34,172
104,53,84
73,4,107
103,59,84
116,70,170
8,23,84
15,4,119
78,27,84
40,15,103
83,73,84
59,28,107
29,17,116
99,60,84
74,32,161
61,16,94
134,23,92
88,16,125
41,68,84
34,65,103
78,67,105
119,14,154
111,21,94
82,23,134
17,17,129
52,25,219
119,16,89
44,25,217
14,48,118
134,3,110
51,10,101
48,9,137
58,20,84
81,28,110
57,60,142
95,74,119
121,28,103
111,12,165
118,42,105
63,37,94
27,42,84
34,58,110
34,68,84
115,0,84
2,54,110
38,48,96
79,47,84
36,47,100
5,34,204
127,41,84
42,8,212
13,7,131
37,72,84
5,3,139
20,52,150
65,50,125
8,71,139
79,44,84
9,43,150
71,9,100
9,6,89
55,34,161
32,73,109
105,37,138
131,33,118
70,12,182
93,0,132
48,5,134
51,48,84
66,37,131
15,45,86
71,72,104
101,44,145
29,54,98
76,57,122
78,4,137
87,12,200
28,57,105
134,57,86
23,0,137
109,28,180
83,47,110
60,71,122
80,0,101
92,68,98
114,49,84
2,58,125
88,11,121
88,36,167
84,35,100
105,59,122
105,41,105
124,38,154
10,42,122
131,58,196
45,49,87
50,72,84
115,19,193
117,53,129
5,69,84
120,0,116
33,62,116
81,75,92
7,46,84
85,4,121
97,27,132
21,73,135
79,15,107
41,56,132
61,26,107
127,55,137
33,45,139
128,53,123
54,25,215
7,66,84
123,55,113
79,46,112
7,39,127
49,38,162
53,70,116
106,33,129
115,74,84
135,20,100
29,10,110
25,75,156
47,71,103
136,64,84
39,7,137
16,57,115
19,5,125
112,19,186
30,0,115
17,27,131
126,60,118
16,18,176
9,32,154
42,41,104
70,72,112
19,49,101
36,20,123
37,42,123
8,68,100
81,21,84
56,47,142
14,12,207
115,68,123
121,8,183
104,37,104
72,19,139
64,72,119
21,46,101
61,37,122
133,75,101
81,13,122
58,0,84
96,36,141
34,3,98
60,32,152
103,52,168
122,25,196
18,67,100
65,2,104
47,13,109
43,13,89
130,5,87
107,22,187
107,51,116
82,16,129
5,19,96
60,49,122
52,16,141
40,50,115
38,45,121
22,62,107
110,26,147
67,7,84
18,63,104
131,60,118
15,54,84
10,66,89
57,55,116
127,59,138
68,37,84
77,14,156
40,36,187
21,75,152
12,51,129
131,57,115
104,57,84
13,36,180
61,64,129
99,64,122
28,19,107
46,37,84
55,3,84
107,16,94
19,4,144
66,4,84
82,68,112
83,15,121
63,28,113
129,59,84
90,36,105
19,48,84
113,31,208
21,64,84
92,74,113
22,66,116
17,37,104
96,29,128
13,30,183
33,38,168
132,6,100
99,60,84
46,27,122
104,8,209
116,10,87
72,5,119
90,71,84
55,41,84
91,20,121
3,10,141
83,20,84
6,36,191
43,58,138
41,56,132
115,1,107
105,48,96
31,70,132
93,72,129
91,68,84
109,27,119
30,12,205
76,37,135
120,62,170
108,52,170
110,34,171
26,70,104
63,7,105
20,65,109
72,13,135
17,55,157
57,40,157
30,46,119
102,42,84
28,48,84
21,74,84
102,58,165
78,61,84
32,25,210
38,71,95
49,19,131
14,22,167
44,38,103
82,0,84
49,16,127
0,62,92
131,31,90
75,51,84
45,11,135
100,31,192
126,9,94
4,24,149
2,32,168
126,35,113
101,42,84
58,55,150
86,56,109
58,20,84
69,6,84
48,20,145
84,8,202
102,48,115
48,52,192
129,34,132
33,5,115
116,37,128
7,17,147
103,43,84
92,8,207
133,34,125
107,47,86
2,13,147
72,54,113
129,62,180
64,10,109
28,44,109
40,52,202
4,18,141
111,8,142
71,24,154
19,71,84
114,43,84
43,36,119
52,52,199
133,2,84
