x_val,y_val,data_channel
413,146,150
478,178,202
145,158,84
361,173,113
35,73,84
387,56,84
338,144,107
51,9,84
149,13,94
292,192,92
190,153,84
112,156,92
87,50,113
40,223,84
100,112,84
296,187,134
327,107,139
34,51,84
60,63,176
451,13,90
245,95,104
223,209,181
473,185,188
381,90,141
32,217,84
461,130,185
70,68,84
258,131,122
139,174,100
228,168,84
484,52,187
158,134,84
221,148,90
407,27,115
350,171,219
460,71,197
53,9,112
190,44,123
439,123,131
465,208,202
356,3,84
22,100,94
354,175,156
48,40,105
37,9,84
445,60,165
213,107,131
479,66,150
322,41,181
446,183,156
223,106,191
64,75,95
98,135,84
311,141,123
206,223,107
170,132,84
48,42,94
445,54,182
42,91,84
447,5,195
101,79,84
393,190,139
89,71,123
405,115,129
191,47,141
154,153,84
439,92,156
487,128,203
270,168,84
206,83,84
307,210,112
194,179,87
316,152,139
467,148,170
316,15,103
128,109,84
463,1,179
463,96,195
309,16,115
252,78,137
499,182,217
473,24,189
396,118,104
342,88,128
394,4,121
248,4,153
31,146,84
160,55,122
44,177,121
352,124,115
495,57,220
278,166,138
36,163,116
263,177,95
124,214,119
401,60,157
104,139,84
317,88,84
371,190,115
348,218,94
292,56,84
292,98,96
364,165,188
498,12,203
375,209,84
466,164,190
108,167,94
420,169,84
167,5,84
295,2,86
184,17,116
67,1,84
395,102,142
106,72,86
218,36,84
112,159,84
93,32,96
487,171,185
470,2,188
383,189,84
373,42,154
487,156,195
94,218,87
429,161,170
447,138,170
95,114,189
144,77,147
395,197,129
192,15,134
250,116,84
433,204,157
164,190,105
472,175,137
317,12,92
24,160,84
41,201,87
364,128,107
373,84,135
457,55,179
478,26,193
201,1,152
217,128,84
64,15,84
133,1,109
248,31,87
422,72,160
107,70,131
143,124,87
320,105,109
150,0,103
437,211,139
254,107,121
349,7,104
315,214,119
211,67,84
415,162,96
11,222,92
83,56,94
284,143,84
350,152,87
276,60,104
49,74,100
486,203,174
177,203,112
393,181,156
430,180,154
285,55,176
306,6,118
187,14,84
472,176,168
83,165,180
69,124,118
287,174,125
52,10,84
303,29,113
136,3,89
159,101,115
459,185,190
365,53,172
467,49,178
146,221,109
395,54,138
79,172,103
384,92,110
410,138,104
399,53,86
129,110,84
179,98,84
234,192,94
39,73,94
33,213,90
274,8,96
209,27,139
445,168,176
242,90,187
39,121,87
252,180,123
236,176,119
496,178,217
236,27,170
139,6,116
195,68,92
234,79,123
373,87,174
268,145,142
202,168,98
298,33,84
98,151,84
239,83,95
56,108,105
364,94,127
347,16,116
256,5,84
34,88,84
114,83,109
76,63,157
127,218,84
410,87,115
439,122,196
310,28,84
443,74,182
329,149,123
435,86,142
494,77,199
498,149,176
139,146,84
163,202,84
395,68,100
264,81,176
100,124,86
101,110,84
125,71,181
325,152,112
304,175,122
377,15,129
156,166,100
436,171,149
261,67,86
88,189,104
248,106,179
123,156,95
412,42,138
212,33,119
164,53,129
29,112,92
111,129,84
393,202,156
384,90,122
64,140,84
58,81,92
148,98,122
264,19,171
198,109,84
154,171,84
454,68,150
501,179,215
481,10,152
114,36,104
77,113,87
393,34,150
150,144,96
159,142,84
217,78,145
36,141,84
437,176,142
30,123,116
474,80,176
178,15,179
358,187,138
181,184,112
411,60,145
241,82,100
497,130,194
358,198,86
217,9,109
405,20,131
289,30,95
363,192,135
310,120,84
69,201,94
333,155,115
438,21,180
223,100,121
397,213,152
61,28,84
385,176,115
498,12,203
307,183,112
34,99,84
296,217,84
421,70,166
250,80,84
341,59,84
412,44,96
35,191,84
498,54,200
282,194,112
245,6,112
339,138,113
504,164,220
446,171,167
345,93,94
292,107,101
326,211,131
215,147,119
290,189,121
291,12,115
15,70,121
427,62,166
205,11,84
67,14,104
192,120,86
107,194,89
18,53,101
158,40,129
42,107,84
110,59,104
67,92,84
286,195,84
171,141,84
214,6,84
453,8,168
385,150,170
197,142,84
220,148,135
255,33,156
206,57,131
77,104,94
17,11,84
489,144,191
252,116,84
231,47,156
192,71,101
238,59,89
31,67,90
403,20,139
475,137,203
109,194,107
202,199,84
16,144,84
123,130,110
81,66,98
227,186,189
32,175,84
91,120,87
354,3,138
76,22,94
438,138,84
165,46,123
51,187,84
168,163,128
40,99,100
116,30,104
427,14,84
376,149,149
209,44,113
202,99,84
430,200,160
236,119,96
405,127,118
114,177,84
21,201,87
446,180,168
336,49,205
224,64,84
150,32,86
15,124,84
458,91,167
111,197,104
217,155,112
335,104,100
449,111,150
212,51,137
121,26,84
174,14,84
441,56,178
396,203,188
233,165,176
165,66,94
183,65,125
302,150,165
173,5,86
341,173,121
429,143,149
161,156,84
15,77,84
371,137,147
188,4,125
496,72,218
418,184,149
206,165,119
111,125,98
444,65,160
373,19,131
307,170,141
204,194,84
97,93,92
306,190,162
250,200,84
132,2,95
148,186,176
489,184,195
126,87,89
221,156,84
5,18,84
294,193,144
188,177,163
46,63,166
209,32,115
455,158,176
354,65,200
240,127,96
63,52,129
37,206,84
266,156,110
309,178,220
333,75,84
97,12,123
436,7,149
361,91,131
301,174,113
375,106,158
272,27,165
110,112,84
333,60,110
32,134,98
431,104,142
19,142,84
173,109,98
470,31,194
394,216,135
241,33,128
200,102,112
107,208,105
456,49,174
17,178,121
327,38,84
448,174,172
82,206,84
238,165,115
383,53,125
257,219,84
334,82,135
29,96,84
124,81,84
375,204,196
318,192,89
82,86,84
349,76,123
235,129,105
28,104,84
179,5,84
227,158,109
194,38,162
48,95,92
247,74,92
180,87,107
264,92,119
365,46,132
493,139,199
363,45,150
346,132,98
438,84,139
28,1,84
345,174,84
381,92,150
232,6,84
70,52,123
451,9,160
360,69,199
272,103,118
176,165,127
47,5,94
26,97,84
467,199,163
260,144,95
88,104,90
468,166,171
106,130,84
415,208,123
298,123,84
96,122,87
298,2,84
40,209,112
120,46,105
461,19,158
361,17,145
462,30,171
43,214,84
7,76,84
230,147,86
254,107,121
285,192,84
385,156,138
23,221,84
444,72,147
346,215,104
256,50,87
469,141,209
497,208,217
238,29,89
302,126,100
282,67,84
373,149,135
497,174,193
289,186,218
390,182,156
180,126,121
271,201,84
238,7,179
245,124,95
392,193,113
188,155,122
30,136,84
25,174,110
461,0,200
59,125,84
169,144,84
49,38,84
277,21,107
243,88,191
495,198,204
293,37,113
275,39,121
264,47,212
126,148,116
478,201,161
174,162,84
113,35,118
235,151,96
156,147,96
69,204,84
127,151,98
62,181,84
223,183,112
314,9,84
148,62,84
310,65,214
397,4,121
220,220,84
496,120,189
194,92,84
45,183,84
343,143,107
473,182,188
35,151,84
84,31,84
441,1,115
335,55,212
284,42,100
452,80,139
110,57,90
368,216,84
375,5,144
59,104,84
409,200,137
266,51,160
125,158,84
194,200,95
503,3,189
501,188,218
174,172,84
119,210,105
191,120,103
262,117,167
373,6,119
278,187,105
2,136,84
240,223,122
32,13,112
430,115,170
244,175,101
295,173,119
339,167,205
135,31,87
333,38,109
431,116,125
495,72,174
411,115,141
436,120,158
252,213,154
402,71,137
143,206,109
468,149,189
89,85,118
309,132,84
410,56,163
259,172,103
230,138,84
207,77,119
186,146,115
65,153,84
8,158,84
137,173,84
363,223,122
262,27,183
148,86,84
200,23,131
429,91,161
29,195,84
157,139,134
472,121,172
149,185,105
497,42,213
287,127,84
54,100,84
112,129,84
414,23,154
467,156,195
433,59,187
45,21,86
14,51,84
147,125,119
85,106,95
342,65,186
421,72,152
368,120,137
428,88,121
256,159,84
233,113,182
148,1,104
226,200,84
63,33,112
374,23,132
324,1,112
17,93,84
375,28,92
219,138,94
500,211,218
502,91,202
431,74,149
70,62,84
85,125,84
280,190,98
139,40,84
155,88,154
343,93,141
402,211,89
39,200,84
269,103,98
0,123,84
323,14,84
48,95,92
494,213,207
294,170,168
421,206,144
11,40,84
362,201,127
146,103,89
494,142,197
336,82,94
380,4,116
493,31,211
419,213,127
471,198,176
242,188,84
440,74,132
81,117,142
414,188,129
85,180,84
100,208,84
265,199,84
56,214,84
192,186,171
401,221,101
230,190,90
339,176,134
358,170,135
338,186,204
262,88,174
334,75,112
250,43,152
197,83,84
425,35,162
26,15,87
306,134,84
236,13,104
343,162,87
448,163,181
453,159,186
331,150,202
223,95,103
349,189,84
503,155,192
342,189,84
332,26,101
278,58,160
460,4,166
250,198,84
344,182,110
206,128,103
193,189,92
96,209,89
131,148,110
273,44,94
211,25,142
16,24,84
174,141,95
223,10,84
135,112,84
262,199,84
180,13,121
462,27,107
96,107,105
248,26,128
488,23,199
399,14,123
124,138,84
206,111,100
224,215,103
279,147,157
252,64,139
452,162,191
287,189,90
310,57,113
149,143,104
99,213,84
104,50,110
22,174,84
185,69,141
169,13,84
201,13,84
261,48,123
387,195,105
325,111,142
454,43,168
364,197,84
217,74,105
414,34,104
55,29,84
11,158,84
259,48,109
201,20,87
38,160,96
261,89,90
287,18,96
473,12,181
40,43,123
97,160,100
207,93,112
349,139,107
108,149,90
3,24,84
325,203,84
233,148,150
12,19,98
384,19,112
65,42,84
329,165,174
31,204,84
158,117,122
345,170,139
406,93,163
352,78,104
157,212,123
10,208,86
491,150,196
43,35,84
311,212,113
488,64,212
117,15,84
420,165,132
67,48,84
29,219,84
293,24,112
44,196,84
258,25,161
341,62,87
366,99,142
422,92,157
130,176,84
272,55,154
349,98,137
270,99,84
369,129,190
250,140,154
114,219,84
445,23,94
64,104,84
452,20,162
44,66,84
406,178,84
397,84,144
70,109,84
312,110,96
247,206,94
148,167,96
207,110,119
286,30,110
289,41,107
35,88,94
475,47,191
335,90,134
471,153,202
387,80,125
25,40,96
240,183,125
389,101,147
1,86,84
206,23,135
335,144,84
120,155,84
313,145,89
172,92,84
194,161,84
42,70,84
28,128,104
393,190,139
274,131,95
19,49,116
363,209,156
162,62,84
384,194,84
501,177,213
310,88,123
10,194,84
9,161,94
115,188,84
46,132,86
206,44,84
298,171,167
445,116,152
259,37,134
17,177,96
365,214,84
482,135,163
8,5,94
299,63,98
84,99,86
370,153,113
492,35,210
166,221,84
305,194,147
413,185,118
63,1,89
266,153,116
402,64,135
119,24,101
41,206,95
365,5,132
358,119,84
373,157,138
478,64,206
354,220,123
283,1,161
491,139,196
166,59,105
330,131,138
498,112,208
48,77,94
242,59,84
91,7,95
236,143,95
164,114,170
436,118,121
82,42,89
499,151,215
9,99,84
78,157,84
38,219,84
43,198,84
362,134,96
152,109,84
347,147,129
392,61,115
20,192,84
87,102,135
122,120,84
472,135,178
15,21,84
245,62,86
3,16,94
438,214,138
199,99,115
404,82,135
187,0,84
460,100,183
270,190,104
121,36,84
469,140,195
246,29,105
387,196,96
39,36,84
149,6,84
239,186,206
224,107,105
287,17,84
284,208,147
493,206,199
271,115,98
180,145,90
113,16,105
276,160,107
341,212,84
398,61,147
209,156,84
107,12,84
348,150,194
12,10,100
391,65,115
445,32,160
147,87,176
129,53,125
404,148,176
376,139,144
190,56,84
263,30,89
250,89,84
226,194,84
67,131,84
315,24,84
479,29,193
157,138,95
230,145,92
152,59,94
395,66,170
277,84,138
1,128,84
152,68,84
333,185,122
42,143,84
235,213,152
489,70,216
298,128,125
108,164,135
107,183,84
123,47,95
105,215,107
309,138,84
139,115,84
228,156,101
111,83,84
84,42,84
281,210,128
74,94,84
150,96,89
481,133,200
174,54,84
107,29,95
309,111,84
21,10,89
403,214,92
130,163,84
204,48,112
66,38,103
62,168,84
295,27,113
241,24,96
418,99,157
164,107,84
203,25,94
54,86,84
157,157,84
416,117,109
159,132,84
403,187,115
190,210,100
26,203,84
354,2,103
298,68,84
290,74,154
183,194,103
425,29,98
293,40,123
463,44,188
357,190,186
115,115,90
265,158,84
77,219,84
92,32,84
121,112,84
329,88,113
264,78,154
213,89,109
350,204,89
63,62,84
425,144,98
185,162,84
412,59,171
130,205,84
267,58,160
295,57,121
57,4,84
373,92,138
155,171,107
342,17,103
316,99,95
485,109,194
185,35,110
10,65,115
307,158,84
101,62,132
215,153,92
43,27,90
287,121,104
135,22,118
503,30,217
151,125,113
287,163,196
245,49,147
297,184,121
17,141,84
174,207,158
410,175,112
2,222,84
270,177,139
64,64,92
197,11,103
89,89,87
309,208,138
332,142,107
99,94,96
194,163,84
187,98,84
404,214,84
460,14,182
170,193,84
234,69,137
199,45,121
52,4,84
249,53,176
351,89,84
232,150,145
238,177,121
456,156,180
453,28,179
430,22,147
339,4,84
105,181,96
101,112,98
88,193,84
102,28,95
257,177,84
324,159,127
130,154,84
207,84,121
197,175,84
488,59,208
313,83,84
488,97,179
191,126,84
132,27,84
351,10,116
283,52,218
371,86,127
473,81,178
486,91,199
256,146,112
396,156,116
424,85,84
406,218,129
250,12,166
73,17,84
262,167,139
275,92,116
325,105,134
127,23,90
46,37,98
128,24,89
472,90,174
133,61,109
503,124,206
43,91,84
457,79,187
319,114,84
479,214,174
242,200,118
499,153,217
86,219,84
97,121,101
457,176,185
347,161,107
129,3,84
313,176,118
343,129,147
72,111,107
60,108,96
479,116,180
105,38,139
465,64,150
78,71,92
92,209,89
501,94,216
323,115,129
381,115,110
315,9,89
344,182,110
396,184,122
1,173,104
418,212,137
83,95,84
502,0,206
143,159,84
135,42,84
208,72,125
47,109,84
249,126,84
61,73,84
3,204,84
264,77,104
281,34,84
434,219,109
171,116,84
407,208,134
466,126,178
130,26,90
119,145,96
9,34,122
87,223,109
320,170,168
184,81,185
359,114,94
237,222,84
452,113,152
351,17,109
277,140,121
77,113,87
325,46,147
302,118,92
412,42,138
269,16,87
161,22,109
9,50,84
20,58,110
307,48,101
172,43,90
127,76,122
142,131,113
345,213,125
227,12,183
102,164,84
403,43,144
489,65,208
387,148,152
165,139,144
346,223,125
34,115,84
141,155,84
295,177,172
110,200,84
62,100,104
153,173,84
342,218,84
383,85,112
325,200,94
109,176,84
413,50,132
282,158,118
147,83,96
325,167,158
139,44,92
256,130,95
257,2,110
217,61,84
39,150,89
497,113,202
106,194,84
235,95,98
206,161,123
58,63,163
260,132,118
162,130,84
487,188,195
50,149,118
91,0,84
116,45,84
358,188,131
479,191,192
285,203,105
317,72,92
264,118,84
188,57,109
28,177,84
41,21,115
358,215,112
150,4,116
363,37,125
21,66,84
36,58,92
109,213,105
461,155,197
239,93,196
49,103,84
186,73,84
124,76,107
141,188,98
358,133,113
229,107,84
327,84,89
295,223,112
16,180,84
261,48,123
30,38,84
363,33,119
392,218,141
219,188,101
422,71,160
476,29,167
171,14,84
24,8,84
90,62,84
423,124,150
450,165,162
21,185,84
346,139,92
260,59,95
365,7,84
159,56,104
187,90,185
367,11,84
218,210,84
301,188,139
412,223,147
356,83,123
462,134,167
106,96,98
299,199,89
18,213,84
424,100,152
341,85,84
382,54,138
351,100,132
495,102,201
37,201,84
204,93,162
136,191,109
134,98,119
215,37,119
267,141,89
128,138,100
390,0,123
311,15,98
485,141,208
35,91,107
164,1,101
492,99,197
39,202,104
292,185,84
144,148,98
239,170,105
474,79,209
78,43,125
383,174,84
361,204,84
460,4,166
471,72,172
215,54,84
149,170,105
156,150,100
267,90,171
472,78,192
218,147,84
127,174,92
437,20,174
3,200,84
19,24,84
431,48,161
323,164,161
55,206,94
267,221,95
414,100,147
171,44,107
285,182,103
230,152,107
446,69,135
103,138,84
371,159,139
300,148,174
208,33,138
343,187,116
77,165,141
371,216,86
44,160,84
31,68,84
71,119,118
85,76,127
429,174,131
320,114,84
246,107,90
277,170,116
439,142,147
99,217,84
1,197,84
82,132,84
474,169,205
309,96,129
76,85,84
398,58,118
81,164,115
461,55,185
403,199,100
157,145,84
274,221,84
253,189,100
499,74,200
66,198,84
74,16,105
80,191,84
36,158,116
294,106,95
254,85,104
486,178,210
24,134,118
223,63,195
442,138,161
335,40,144
427,126,132
146,138,95
473,122,187
141,112,84
175,18,84
413,68,157
203,71,125
282,78,138
63,209,84
298,217,84
483,164,186
346,138,132
494,216,194
291,45,115
164,117,113
116,59,90
423,117,123
149,175,122
177,155,84
71,31,84
335,15,86
201,39,110
399,153,138
360,185,118
342,139,118
483,136,134
327,170,178
337,30,139
496,52,211
219,127,84
201,73,84
24,146,90
51,9,84
63,18,84
407,215,132
319,160,84
0,41,84
436,16,161
385,194,139
118,145,101
343,119,84
230,14,101
334,207,138
168,179,105
137,32,84
325,103,84
129,221,84
48,84,84
48,47,127
95,185,84
124,82,92
259,17,86
445,2,156
502,3,203
58,184,84
382,118,101
75,65,123
348,117,129
128,11,84
23,89,84
377,213,127
299,103,103
200,166,137
496,223,206
349,144,100
352,12,101
349,212,84
187,21,84
30,220,84
54,104,84
31,85,104
434,187,149
182,43,125
255,24,110
404,79,176
357,120,84
495,201,208
317,176,104
272,206,139
377,54,121
454,207,182
29,53,84
83,163,134
353,71,132
19,164,139
485,70,165
487,49,165
249,182,95
377,169,119
258,47,179
395,48,127
348,49,208
378,99,139
151,80,104
90,65,135
442,28,142
318,207,128
40,119,84
146,104,84
358,174,147
182,127,84
219,166,104
463,76,166
392,153,84
24,71,113
42,10,84
398,143,131
92,156,84
182,118,90
355,45,87
221,192,87
366,128,128
257,31,84
461,83,186
300,13,122
111,93,84
230,25,90
81,5,95
496,55,199
444,208,144
25,22,84
211,138,84
66,115,84
310,120,84
151,15,110
198,214,131
504,132,212
274,35,84
450,15,188
338,29,129
418,37,141
440,99,176
424,91,158
90,132,84
145,162,92
58,4,84
39,5,84
381,117,142
247,34,100
335,32,123
193,156,84
348,39,167
59,173,84
329,172,103
42,166,110
445,147,188
32,15,84
435,62,166
95,62,96
439,223,162
381,43,154
87,219,87
459,168,188
245,192,84
444,117,156
131,68,84
161,60,84
59,112,92
357,6,194
40,88,84
339,24,105
287,47,220
326,185,112
208,40,95
225,48,87
239,83,95
481,147,215
173,203,103
301,67,152
114,215,84
385,89,127
80,3,84
234,132,84
499,171,219
453,80,138
502,12,212
323,171,208
138,159,131
181,18,100
438,49,190
379,138,112
370,163,163
206,188,87
156,0,84
59,104,84
152,123,92
246,34,135
112,148,90
378,31,128
8,11,84
492,43,186
158,147,105
442,37,160
23,137,123
471,42,128
170,7,121
253,66,152
46,43,121
201,215,84
203,147,107
380,112,138
436,131,168
176,63,118
90,74,84
279,207,137
9,107,123
348,79,154
199,163,116
289,16,84
429,85,160
104,148,89
489,210,165
456,28,168
206,72,84
391,130,104
4,45,95
458,184,186
50,79,101
375,23,131
498,97,200
288,111,84
158,122,144
201,66,84
82,35,84
260,153,84
309,74,100
156,167,104
504,113,220
293,172,109
356,11,84
37,39,103
310,114,104
241,205,90
331,158,107
133,98,103
495,44,209
113,133,84
202,170,86
209,183,84
156,50,87
177,156,84
162,37,84
407,130,103
502,2,202
160,186,137
346,60,127
319,44,145
388,134,132
351,114,84
42,13,84
438,26,118
291,54,131
409,79,167
101,165,127
411,212,123
315,212,135
315,57,123
295,79,119
127,172,113
233,211,84
414,20,101
459,133,186
84,152,84
184,210,84
24,137,84
165,178,84
504,169,220
288,173,84
351,131,127
356,118,98
407,122,109
504,58,200
135,16,129
431,115,160
42,164,135
446,128,150
1,62,87
376,68,145
112,210,84
188,12,135
285,61,129
3,94,84
327,147,152
421,28,105
156,110,94
444,5,208
315,140,107
427,165,84
105,213,84
438,47,84
182,123,105
212,219,84
471,12,193
54,188,103
435,100,134
395,124,110
446,159,183
251,209,160
469,117,170
485,116,207
446,132,172
335,84,121
322,154,84
484,77,115
343,105,123
339,2,123
43,103,84
349,36,134
462,109,180
238,208,156
204,42,84
335,15,86
347,84,123
499,4,211
464,9,163
210,45,149
106,45,109
343,28,122
18,214,84
445,174,183
243,37,138
247,92,89
161,195,100
4,74,84
45,209,122
103,7,84
341,204,127
209,206,118
3,163,87
280,213,112
370,64,152
55,134,84
139,28,84
150,150,119
103,200,98
503,191,218
371,40,132
152,69,84
441,17,165
319,108,109
343,197,84
191,109,101
491,16,145
425,45,166
58,194,89
99,10,90
209,113,185
408,17,132
23,192,84
110,130,107
386,109,123
153,95,107
246,72,84
150,161,84
214,56,125
279,160,104
486,204,186
27,114,113
316,96,125
106,128,84
354,8,98
186,100,122
256,48,122
80,9,84
31,98,84
191,205,84
485,95,201
427,182,89
436,42,162
293,144,95
208,142,107
201,143,122
495,52,204
10,91,84
31,63,171
363,152,100
95,191,95
460,208,192
223,103,103
101,38,132
201,146,107
8,51,112
365,182,131
18,221,84
9,95,109
269,128,90
412,199,137
181,209,167
95,113,84
321,125,150
474,50,213
171,50,84
273,140,135
68,18,95
254,173,113
85,60,84
375,7,87
449,193,107
504,21,211
261,136,180
253,59,84
19,124,115
185,38,167
174,106,141
495,101,211
331,42,135
42,129,84
48,75,90
235,141,94
291,117,134
301,37,161
288,182,193
184,45,115
96,174,89
504,99,219
102,95,84
172,57,87
245,87,90
88,207,116
260,21,100
151,93,121
81,178,95
124,104,105
266,161,84
279,77,144
123,207,84
162,53,138
277,6,84
421,71,138
207,95,90
293,27,116
340,142,84
366,181,123
405,199,116
90,50,84
240,13,86
30,105,84
481,176,204
469,91,137
0,178,84
100,104,84
4,172,84
44,148,115
133,192,109
100,144,84
297,33,84
34,21,96
292,214,135
205,190,87
149,62,84
259,78,168
433,98,160
356,198,147
51,117,96
104,212,84
373,78,123
213,202,92
84,188,84
145,114,84
366,39,84
409,206,147
190,21,84
135,109,84
47,144,84
497,47,220
94,42,84
238,83,100
381,37,84
444,53,176
239,199,84
383,191,127
368,113,113
57,17,84
383,74,113
459,215,194
385,163,152
315,110,115
234,109,119
52,214,98
438,17,113
323,185,135
354,128,109
485,161,207
463,174,199
56,98,131
321,214,131
407,18,134
344,36,98
217,12,189
163,109,89
322,98,84
258,116,84
397,29,89
221,14,84
490,57,216
183,124,84
126,89,84
347,98,128
450,206,190
363,111,141
368,72,84
257,92,84
24,56,84
78,129,84
242,112,94
444,44,162
48,111,86
333,96,118
425,5,190
345,79,101
404,123,101
413,44,174
329,202,134
427,149,147
263,205,84
233,76,100
165,178,84
447,173,110
203,77,87
118,96,84
257,0,94
314,127,92
415,183,154
172,181,121
17,117,95
433,79,152
27,100,95
331,6,116
426,201,137
83,192,84
394,114,135
479,95,162
314,137,84
166,27,144
468,167,205
500,32,213
45,138,84
231,129,165
473,36,195
238,185,107
377,134,156
393,86,125
454,214,190
149,86,94
83,205,84
68,110,84
130,132,84
92,57,84
245,213,132
503,156,220
374,164,100
244,120,96
470,0,186
102,186,138
301,146,134
201,68,84
328,174,119
343,156,131
455,184,168
374,46,147
268,159,84
187,108,84
34,49,84
9,113,118
377,112,154
28,16,84
399,83,142
423,182,116
242,125,116
84,153,94
326,120,101
116,104,84
357,33,96
461,28,188
159,203,94
498,109,156
459,222,204
307,217,84
334,53,193
72,34,84
487,94,171
262,208,125
236,36,89
376,193,105
385,206,123
223,33,95
266,171,154
177,76,119
310,73,131
145,2,84
43,154,84
339,190,145
58,86,84
346,132,98
277,93,134
378,174,86
435,148,170
333,172,132
204,204,113
57,52,131
227,125,127
497,80,212
77,49,84
270,218,96
229,144,94
351,170,153
37,35,84
26,44,95
436,22,141
278,21,84
377,41,167
88,4,109
122,15,84
287,220,103
439,24,172
398,217,95
44,77,129
140,32,84
94,220,87
402,13,118
326,189,110
262,107,87
496,28,219
298,53,168
463,171,212
295,101,116
118,219,84
101,98,84
284,99,87
405,33,84
486,101,212
309,181,122
340,99,110
237,144,104
1,164,118
290,209,139
215,115,92
350,178,202
233,13,100
210,41,145
477,108,180
366,191,147
211,218,84
97,149,103
487,219,186
146,96,129
104,170,84
405,1,147
274,73,84
6,169,84
75,170,113
196,178,142
299,111,84
457,56,193
66,173,84
34,76,127
385,15,116
315,23,127
434,64,152
207,5,84
261,27,180
25,130,84
498,202,197
414,175,131
58,110,86
359,65,179
464,201,119
398,167,103
120,165,137
295,123,84
306,158,84
210,124,95
81,200,84
419,178,147
311,8,125
276,115,101
98,100,89
223,167,84
480,211,204
98,172,86
340,205,84
209,178,131
269,121,96
224,4,139
271,105,105
493,12,211
415,205,144
28,6,84
46,219,95
444,77,181
71,9,98
179,198,84
77,29,101
196,19,188
296,50,129
3,160,84
56,117,128
398,22,95
208,164,138
103,26,86
23,73,87
330,32,86
58,191,84
152,174,113
493,207,190
299,19,131
127,40,100
328,126,110
475,67,176
229,76,125
454,122,174
134,35,84
236,209,176
211,93,142
323,158,121
185,110,84
164,212,100
469,64,187
459,145,165
269,146,84
117,158,84
210,87,103
51,81,84
21,36,90
479,215,185
295,82,84
386,151,153
454,130,189
150,16,84
106,125,84
499,174,210
191,172,84
232,213,84
182,123,105
187,111,84
232,201,84
135,188,101
19,161,84
169,4,84
382,147,132
354,171,218
468,129,172
29,85,84
172,104,84
319,106,127
357,80,160
316,133,95
194,23,149
252,3,84
404,158,149
397,207,152
423,38,84
174,54,84
234,48,84
111,184,84
336,75,116
61,152,84
401,161,119
313,73,129
488,14,203
300,50,113
143,94,84
65,107,105
170,96,129
35,49,95
76,223,84
473,76,201
36,19,87
195,212,131
98,86,84
382,82,110
264,161,84
213,83,84
466,190,115
335,116,87
353,191,154
121,138,84
81,8,105
406,62,160
295,166,201
229,56,84
397,134,141
153,4,86
140,94,103
59,77,112
382,95,160
448,101,180
35,168,84
174,76,100
417,137,154
337,50,113
110,6,84
355,202,109
48,111,86
61,104,105
58,51,90
389,35,84
34,129,84
369,113,105
231,35,86
249,211,141
431,192,145
404,221,156
21,25,100
78,128,86
218,140,131
288,143,84
106,62,84
39,102,127
487,30,190
458,0,192
246,127,103
256,33,152
319,38,84
490,10,200
447,20,145
26,86,84
341,152,147
105,141,84
87,131,90
172,217,84
367,1,84
210,31,100
465,116,182
346,162,90
495,208,219
371,196,153
343,42,145
69,117,127
90,201,107
212,106,127
426,216,84
177,214,105
395,91,137
231,80,109
13,142,101
381,82,144
202,58,132
44,156,105
415,96,150
467,144,180
258,18,107
467,59,199
255,10,90
412,153,150
56,171,95
93,87,84
79,143,84
63,92,103
146,101,110
145,104,84
414,195,157
107,41,84
88,107,84
459,126,188
343,25,182
255,126,87
265,170,84
354,133,104
260,79,87
362,21,107
43,167,100
191,37,141
368,119,84
130,215,107
206,12,182
182,208,131
1,183,84
192,116,84
408,136,118
98,23,84
379,176,107
64,10,89
111,219,110
120,77,141
256,68,84
49,195,87
288,211,119
445,56,180
275,177,181
54,175,84
221,192,87
338,109,122
64,166,121
473,137,187
367,83,119
205,216,94
384,99,87
228,89,95
395,197,129
59,88,84
353,14,107
389,79,84
354,167,161
13,84,112
37,18,84
285,202,98
181,127,84
210,84,84
85,145,98
300,136,90
239,223,84
343,190,170
292,128,84
504,132,212
300,152,105
213,118,84
346,62,129
233,51,129
466,34,192
31,206,86
216,217,96
504,181,219
489,98,202
483,120,185
62,160,84
191,152,113
411,135,171
353,161,157
216,103,84
110,100,84
405,184,84
0,41,84
92,0,113
224,207,141
125,155,84
160,42,89
400,113,147
401,171,150
489,4,216
300,67,134
332,202,113
231,135,112
459,62,201
155,95,95
100,15,84
23,93,112
296,209,147
268,177,152
335,142,119
35,97,122
173,146,87
33,65,112
341,95,84
309,105,109
276,24,89
347,132,110
463,24,185
287,13,90
481,215,185
126,48,113
290,66,84
240,123,86
308,134,115
316,179,115
447,94,160
319,49,171
139,38,147
75,56,84
432,26,176
127,73,101
473,203,178
446,215,156
156,28,84
97,209,84
174,58,153
291,180,118
25,26,89
310,208,98
292,57,84
345,220,113
206,181,116
34,83,96
63,186,90
504,60,214
364,90,147
60,167,86
392,106,94
500,120,216
409,199,113
75,90,109
28,161,84
409,20,123
431,222,147
442,0,137
397,108,142
430,33,166
360,136,112
413,34,100
95,154,84
373,38,86
60,136,98
442,83,174
208,31,105
18,100,113
298,87,121
65,72,118
19,90,84
407,0,112
391,194,105
459,152,189
275,160,104
466,134,174
456,105,180
53,147,84
408,143,107
243,88,191
461,119,192
216,44,113
316,218,122
306,132,84
270,20,84
88,147,107
35,36,84
374,88,156
296,19,162
45,150,147
43,63,167
329,176,95
71,160,89
167,67,86
64,96,104
230,133,188
64,162,84
166,222,84
